NUTS_3,LAU1_NAT_CODE,LAU2_NAT_CODE,CHANGE,NAME_1,NAME_2_LAT,POP,AREA,
HR04C,,00019,no,Andrijaševci,Andrijaševci,4122,n.a.,
HR04B,,00027,no,Antunovac,Antunovac,3704,n.a.,
HR04C,,00035,no,Babina Greda,Babina Greda,3585,n.a.,
HR031,,00043,no,Bakar,Bakar,1470,n.a.,
HR036,,00051,no,Bale - Valle,Bale - Valle,1129,n.a.,
HR036,,00060,no,Barban,Barban,2715,n.a.,
HR04D,,00078,no,Barilović,Barilović,2938,n.a.,
HR031,,00086,no,Baška,Baška,1668,n.a.,
HR035,,00094,no,Baška Voda,Baška Voda,2728,n.a.,
HR04A,,00108,no,Bebrina,Bebrina,3244,n.a.,
HR043,,00116,no,Bedekovčina,Bedekovčina,8079,n.a.,
HR044,,00124,no,Bednja,Bednja,3977,n.a.,
HR04B,,00132,no,Beli Manastir,Beli Manastir,8034,n.a.,
HR046,,00159,no,Belica,Belica,3189,n.a.,
HR04B,,00167,no,Belišće,Belišće,6493,n.a.,
HR033,,00175,no,Benkovac,Benkovac,2863,n.a.,
HR047,,00183,no,Berek,Berek,1448,n.a.,
HR044,,00191,no,Beretinec,Beretinec,2179,n.a.,
HR033,,00205,no,Bibinje,Bibinje,4019,n.a.,
HR04B,,00213,no,Bilje,Bilje,5657,n.a.,
HR033,,00221,no,Biograd Na Moru,Biograd Na Moru,5495,n.a.,
HR04B,,00230,no,Bizovac,Bizovac,4502,n.a.,
HR047,,00248,no,Bjelovar,Bjelovar,40443,n.a.,
HR037,,00256,no,Blato,Blato,3583,n.a.,
HR04C,,00264,no,Bogdanovci,Bogdanovci,1957,n.a.,
HR035,,00272,no,Bol,Bol,1645,n.a.,
HR04C,,00299,no,Borovo,Borovo,5133,n.a.,
HR04D,,00302,no,Bosiljevo,Bosiljevo,1289,n.a.,
HR04C,,00329,no,Bošnjaci,Bošnjaci,3869,n.a.,
HR042,,00337,no,Brckovljani,Brckovljani,6857,n.a.,
HR042,,00345,no,Brdovec,Brdovec,11143,n.a.,
HR049,,00353,no,Brestovac,Brestovac,3752,n.a.,
HR044,,00361,no,Breznica,Breznica,2200,n.a.,
HR032,,00370,no,Brinje,Brinje,3261,n.a.,
HR031,,00388,no,Brod Moravice,Brod Moravice,865,n.a.,
HR04A,,00396,no,Brodski Stupnik,Brodski Stupnik,3033,n.a.,
HR036,,00400,no,Brtonigla - Verteneglio,Brtonigla - Verteneglio,1607,n.a.,
HR043,,00418,no,Budinščina,Budinščina,2520,n.a.,
HR036,,00434,no,Buzet,Buzet,1666,n.a.,
HR04C,,00442,no,Cerna,Cerna,4616,n.a.,
HR04A,,00469,no,Cernik,Cernik,3621,n.a.,
HR036,,00477,no,Cerovlje,Cerovlje,1671,n.a.,
HR044,,00485,no,Cestica,Cestica,5811,n.a.,
HR04D,,00493,no,Cetingrad,Cetingrad,2027,n.a.,
HR035,,00507,no,Cista Provo,Cista Provo,2377,n.a.,
HR034,,00515,no,Civljane,Civljane,240,n.a.,
HR031,,00523,no,Cres,Cres,2281,n.a.,
HR031,,00531,no,Crikvenica,Crikvenica,6880,n.a.,
HR048,,00540,no,Crnac,Crnac,1467,n.a.,
HR031,,00558,no,Čabar,Čabar,414,n.a.,
HR048,,00566,no,Čačinci,Čačinci,2775,n.a.,
HR048,,00574,no,Čađavica,Čađavica,1997,n.a.,
HR049,,00582,no,Čaglin,Čaglin,2691,n.a.,
HR046,,00604,no,Čakovec,Čakovec,15185,n.a.,
HR031,,00612,no,Čavle,Čavle,7215,n.a.,
HR047,,00639,no,Čazma,Čazma,8095,n.a.,
HR04B,,00647,no,Čeminac,Čeminac,2903,n.a.,
HR04B,,00655,no,Čepin,Čepin,11571,n.a.,
HR04B,,00663,no,Darda,Darda,6934,n.a.,
HR047,,00671,no,Daruvar,Daruvar,11612,n.a.,
HR04A,,00680,no,Davor,Davor,3004,n.a.,
HR031,,00698,no,Delnice,Delnice,4351,n.a.,
HR043,,00701,no,Desinić,Desinić,2915,n.a.,
HR047,,00710,no,Dežanovac,Dežanovac,2671,n.a.,
HR035,,00728,no,Dicmo,Dicmo,2820,n.a.,
HR031,,00744,no,Dobrinj,Dobrinj,2023,n.a.,
HR046,,00752,no,Domašinec,Domašinec,2264,n.a.,
HR035,,00779,no,Brela,Brela,1643,n.a.,
HR046,,00787,no,Donja Dubrava,Donja Dubrava,1932,n.a.,
HR043,,00795,no,Donja Stubica,Donja Stubica,2202,n.a.,
HR044,,00809,no,Donja Voća,Donja Voća,2455,n.a.,
HR04A,,00817,no,Donji Andrijevci,Donji Andrijevci,3684,n.a.,
HR046,,00825,no,Donji Kraljevec,Donji Kraljevec,4671,n.a.,
HR04E,,00833,no,Donji Kukuruzari,Donji Kukuruzari,1645,n.a.,
HR032,,00841,no,Donji Lapac,Donji Lapac,2200,n.a.,
HR044,,00850,no,Martijanec,Martijanec,3834,n.a.,
HR04B,,00868,no,Donji Miholjac,Donji Miholjac,6226,n.a.,
HR035,,00876,no,Muć,Muć,3835,n.a.,
HR035,,00884,no,Proložac,Proložac,3796,n.a.,
HR046,,00892,no,Donji Vidovec,Donji Vidovec,1403,n.a.,
HR04D,,00906,no,Draganić,Draganić,2628,n.a.,
HR04B,,00914,no,Draž,Draž,2763,n.a.,
HR04C,,00922,no,Drenovci,Drenovci,5109,n.a.,
HR04B,,00949,no,Drenje,Drenje,2698,n.a.,
HR034,,00957,no,Drniš,Drniš,3136,n.a.,
HR045,,00965,no,Drnje,Drnje,1865,n.a.,
HR042,,00973,no,Dubrava,Dubrava,5246,n.a.,
HR037,,00981,no,Dubrovnik,Dubrovnik,28113,n.a.,
HR04D,,00990,no,Duga Resa,Duga Resa,5989,n.a.,
HR035,,01007,no,Dugi Rat,Dugi Rat,7091,n.a.,
HR042,,01015,no,Dugo Selo,Dugo Selo,17466,n.a.,
HR04E,,01023,no,Dvor,Dvor,5803,n.a.,
HR04B,,01031,no,Đakovo,Đakovo,19508,n.a.,
HR045,,01040,no,Đelekovec,Đelekovec,1527,n.a.,
HR047,,01058,no,Đulovac,Đulovac,3199,n.a.,
HR04B,,01066,no,Đurđenovac,Đurđenovac,6743,n.a.,
HR045,,01074,no,Đurđevac,Đurđevac,6378,n.a.,
HR043,,01082,no,Đurmanec,Đurmanec,4226,n.a.,
HR04B,,01104,no,Erdut,Erdut,7372,n.a.,
HR04B,,01112,no,Ernestinovo,Ernestinovo,2186,n.a.,
HR034,,01139,no,Ervenik,Ervenik,1204,n.a.,
HR042,,01147,no,Farkaševac,Farkaševac,1913,n.a.,
HR045,,01155,no,Ferdinandovac,Ferdinandovac,1732,n.a.,
HR04B,,01163,no,Feričanci,Feričanci,2144,n.a.,
HR031,,01171,no,Fužine,Fužine,1595,n.a.,
HR04A,,01180,no,Garčin,Garčin,4779,n.a.,
HR047,,01198,no,Garešnica,Garešnica,10466,n.a.,
HR04D,,01201,no,Generalski Stol,Generalski Stol,2642,n.a.,
HR04E,,01210,no,Glina,Glina,4667,n.a.,
HR045,,01228,no,Gola,Gola,2416,n.a.,
HR046,,01236,no,Goričan,Goričan,2851,n.a.,
HR04B,,01244,no,Gorjani,Gorjani,1587,n.a.,
HR043,,01252,no,Gornja Stubica,Gornja Stubica,5237,n.a.,
HR04A,,01279,no,Gornji Bogićevci,Gornji Bogićevci,1931,n.a.,
HR044,,01295,no,Gornji Kneginec,Gornji Kneginec,5359,n.a.,
HR032,,01309,no,Gospić,Gospić,6561,n.a.,
HR033,,01317,no,Gračac,Gračac,5033,n.a.,
HR036,,01325,no,Gračišće,Gračišće,1408,n.a.,
HR041,,01333,no,Grad Zagreb,Grad Zagreb,792875,n.a.,
HR035,,01341,no,Gradac,Gradac,3308,n.a.,
HR042,,01350,no,Gradec,Gradec,3697,n.a.,
HR048,,01368,no,Gradina,Gradina,3825,n.a.,
HR04C,,01376,no,Gradište,Gradište,2769,n.a.,
HR036,,01384,no,Grožnjan - Grisignana,Grožnjan - Grisignana,733,n.a.,
HR047,,01392,no,Grubišno Polje,Grubišno Polje,6431,n.a.,
HR04A,,01406,no,Gundinci,Gundinci,2018,n.a.,
HR04C,,01414,no,Gunja,Gunja,3707,n.a.,
HR047,,01449,no,Hercegovac,Hercegovac,2367,n.a.,
HR045,,01457,no,Hlebine,Hlebine,1302,n.a.,
HR043,,01465,no,Hrašćina,Hrašćina,1603,n.a.,
HR035,,01481,no,Hrvace,Hrvace,3653,n.a.,
HR04E,,01490,no,Hrvatska Dubica,Hrvatska Dubica,2073,n.a.,
HR04E,,01503,no,Hrvatska Kostajnica,Hrvatska Kostajnica,2130,n.a.,
HR044,,01511,no,Breznički Hum,Breznički Hum,1337,n.a.,
HR043,,01520,no,Hum Na Sutli,Hum Na Sutli,5034,n.a.,
HR035,,01538,no,Hvar,Hvar,3738,n.a.,
HR04C,,01546,no,Ilok,Ilok,5036,n.a.,
HR035,,01554,no,Imotski,Imotski,4836,n.a.,
HR044,,01562,no,Ivanec,Ivanec,5252,n.a.,
HR042,,01589,no,Ivanić-Grad,Ivanić-Grad,14544,n.a.,
HR04C,,01597,no,Ivankovo,Ivankovo,7977,n.a.,
HR047,,01619,no,Ivanska,Ivanska,2927,n.a.,
HR042,,01635,no,Jakovlje,Jakovlje,3939,n.a.,
HR049,,01643,no,Jakšić,Jakšić,4020,n.a.,
HR044,,01651,no,Jalžabet,Jalžabet,3606,n.a.,
HR04C,,01660,no,Jarmina,Jarmina,2435,n.a.,
HR033,,01678,no,Jasenice,Jasenice,1402,n.a.,
HR04E,,01686,no,Jasenovac,Jasenovac,2002,n.a.,
HR042,,01694,no,Jastrebarsko,Jastrebarsko,15897,n.a.,
HR031,,01708,no,Jelenje,Jelenje,5321,n.a.,
HR035,,01716,no,Jelsa,Jelsa,3560,n.a.,
HR04D,,01724,no,Josipdol,Josipdol,3702,n.a.,
HR033,,01732,no,Kali,Kali,1656,n.a.,
HR036,,01759,no,Kanfanar,Kanfanar,1538,n.a.,
HR047,,01767,no,Kapela,Kapela,2973,n.a.,
HR049,,01775,no,Kaptol,Kaptol,3449,n.a.,
HR032,,01783,no,Karlobag,Karlobag,923,n.a.,
HR04D,,01791,no,Karlovac,Karlovac,46827,n.a.,
HR031,,01805,no,Kastav,Kastav,10445,n.a.,
HR035,,01813,no,Kaštela,Kaštela,38474,n.a.,
HR034,,01830,no,Kijevo,Kijevo,405,n.a.,
HR034,,01848,no,Kistanje,Kistanje,3537,n.a.,
HR04A,,01856,no,Klakar,Klakar,2321,n.a.,
HR031,,01864,no,Klana,Klana,1978,n.a.,
HR043,,01872,no,Klanjec,Klanjec,565,n.a.,
HR044,,01899,no,Klenovnik,Klenovnik,2015,n.a.,
HR042,,01902,no,Klinča Sela,Klinča Sela,5242,n.a.,
HR035,,01929,no,Klis,Klis,4739,n.a.,
HR042,,01937,no,Kloštar Ivanić,Kloštar Ivanić,6081,n.a.,
HR045,,01945,no,Kloštar Podravski,Kloštar Podravski,3303,n.a.,
HR04B,,01953,no,Kneževi Vinogradi,Kneževi Vinogradi,4560,n.a.,
HR034,,01961,no,Knin,Knin,10493,n.a.,
HR035,,01970,no,Komiža,Komiža,1375,n.a.,
HR037,,01988,no,Konavle,Konavle,8571,n.a.,
HR047,,01996,no,Končanica,Končanica,2349,n.a.,
HR043,,02003,no,Konjščina,Konjščina,3987,n.a.,
HR045,,02011,no,Koprivnica,Koprivnica,23896,n.a.,
HR045,,02020,no,Koprivnički Bregi,Koprivnički Bregi,2403,n.a.,
HR045,,02038,no,Koprivnički Ivanec,Koprivnički Ivanec,2110,n.a.,
HR037,,02046,no,Korčula,Korčula,2839,n.a.,
HR04B,,02054,no,Koška,Koška,3992,n.a.,
HR046,,02062,no,Kotoriba,Kotoriba,3232,n.a.,
HR043,,02089,no,Kraljevec Na Sutli,Kraljevec Na Sutli,1723,n.a.,
HR031,,02097,no,Kraljevica,Kraljevica,2797,n.a.,
HR043,,02119,no,Krapina,Krapina,4482,n.a.,
HR043,,02127,no,Krapinske Toplice,Krapinske Toplice,5358,n.a.,
HR042,,02135,no,Križ,Križ,6962,n.a.,
HR045,,02143,no,Križevci,Križevci,11219,n.a.,
HR031,,02151,no,Krk,Krk,3662,n.a.,
HR04D,,02160,no,Krnjak,Krnjak,2019,n.a.,
HR036,,02178,no,Kršan,Kršan,2958,n.a.,
HR037,,02194,no,Kula Norinska,Kula Norinska,1776,n.a.,
HR04E,,02208,no,Kutina,Kutina,13773,n.a.,
HR049,,02216,no,Kutjevo,Kutjevo,2399,n.a.,
HR036,,02224,no,Labin,Labin,6884,n.a.,
HR036,,02232,no,Lanišće,Lanišće,327,n.a.,
HR04D,,02259,no,Lasinja,Lasinja,1672,n.a.,
HR037,,02267,no,Lastovo,Lastovo,792,n.a.,
HR045,,02275,no,Legrad,Legrad,2185,n.a.,
HR04E,,02283,no,Lekenik,Lekenik,6043,n.a.,
HR044,,02291,no,Lepoglava,Lepoglava,4164,n.a.,
HR04B,,02305,no,Levanjska Varoš,Levanjska Varoš,1196,n.a.,
HR049,,02313,no,Lipik,Lipik,2257,n.a.,
HR04E,,02321,no,Lipovljani,Lipovljani,3466,n.a.,
HR033,,02348,no,Lišane Ostrovičke,Lišane Ostrovičke,714,n.a.,
HR036,,02356,no,Ližnjan - Lisignano,Ližnjan - Lisignano,3916,n.a.,
HR043,,02364,no,Lobor,Lobor,3217,n.a.,
HR031,,02372,no,Lokve,Lokve,1047,n.a.,
HR04C,,02399,no,Lovas,Lovas,1217,n.a.,
HR032,,02402,no,Lovinac,Lovinac,1017,n.a.,
HR031,,02429,no,Lovran,Lovran,4056,n.a.,
HR035,,02437,no,Lovreć,Lovreć,1712,n.a.,
HR044,,02445,no,Ludbreg,Ludbreg,3594,n.a.,
HR048,,02453,no,Lukač,Lukač,3646,n.a.,
HR036,,02461,no,Lupoglav,Lupoglav,935,n.a.,
HR044,,02470,no,Ljubešćica,Ljubešćica,1859,n.a.,
HR043,,02488,no,Mače,Mače,2542,n.a.,
HR035,,02496,no,Makarska,Makarska,13504,n.a.,
HR046,,02500,no,Mala Subotica,Mala Subotica,5463,n.a.,
HR044,,02518,no,Mali Bukovec,Mali Bukovec,2215,n.a.,
HR031,,02526,no,Mali Lošinj,Mali Lošinj,5990,n.a.,
HR031,,02534,no,Malinska-Dubašnica,Malinska-Dubašnica,3142,n.a.,
HR036,,02542,no,Marčana,Marčana,4260,n.a.,
HR043,,02569,no,Marija Bistrica,Marija Bistrica,5954,n.a.,
HR04B,,02577,no,Marijanci,Marijanci,2402,n.a.,
HR035,,02585,no,Marina,Marina,4597,n.a.,
HR04E,,02593,no,Martinska Ves,Martinska Ves,3501,n.a.,
HR044,,02607,no,Maruševec,Maruševec,6379,n.a.,
HR031,,02615,no,Matulji,Matulji,11274,n.a.,
HR036,,02631,no,Medulin,Medulin,6552,n.a.,
HR037,,02640,no,Metković,Metković,15056,n.a.,
HR043,,02658,no,Mihovljan,Mihovljan,1949,n.a.,
HR048,,02666,no,Mikleuš,Mikleuš,1419,n.a.,
HR035,,02674,no,Milna,Milna,1009,n.a.,
HR037,,02682,no,Mljet,Mljet,1081,n.a.,
HR045,,02704,no,Molve,Molve,2194,n.a.,
HR04B,,02712,no,Podravska Moslavina,Podravska Moslavina,1186,n.a.,
HR031,,02739,no,Mošćenička Draga,Mošćenička Draga,1536,n.a.,
HR036,,02747,no,Motovun - Montona,Motovun - Montona,1001,n.a.,
HR031,,02755,no,Mrkopalj,Mrkopalj,1208,n.a.,
HR046,,02763,no,Mursko-Središće,Mursko-Središće,3465,n.a.,
HR04B,,02780,no,Našice,Našice,7894,n.a.,
HR046,,02798,no,Nedelišće,Nedelišće,12028,n.a.,
HR035,,02801,no,Nerežišća,Nerežišća,864,n.a.,
HR04D,,02810,no,Netretić,Netretić,2860,n.a.,
HR033,,02828,no,Nin,Nin,1151,n.a.,
HR048,,02836,no,Nova Bukovica,Nova Bukovica,1776,n.a.,
HR04A,,02844,no,Nova Gradiška,Nova Gradiška,14196,n.a.,
HR04A,,02852,no,Nova Kapela,Nova Kapela,4202,n.a.,
HR047,,02879,no,Nova Rača,Nova Rača,3434,n.a.,
HR032,,02887,no,Novalja,Novalja,3672,n.a.,
HR044,,02895,no,Novi Marof,Novi Marof,1936,n.a.,
HR031,,02909,no,Novi Vinodolski,Novi Vinodolski,3998,n.a.,
HR036,,02917,no,Novigrad-Cittanova,Novigrad-Cittanova,4345,n.a.,
HR045,,02925,no,Novigrad Podravski,Novigrad Podravski,2862,n.a.,
HR04E,,02933,no,Novska,Novska,7046,n.a.,
HR04C,,02941,no,Nuštar,Nuštar,5772,n.a.,
HR04C,,02950,no,Nijemci,Nijemci,4715,n.a.,
HR033,,02976,no,Ogulin,Ogulin,8216,n.a.,#REF!
HR04D,,02984,no,Promina,Promina,1109,n.a.,
HR034,,02986,no,Obrovac,Obrovac,985,n.a.,
HR04A,,02992,no,Okučani,Okučani,3433,n.a.,
HR035,,03000,no,Omiš,Omiš,6387,n.a.,
HR031,,03018,no,Omišalj,Omišalj,2987,n.a.,
HR031,,03026,no,Opatija,Opatija,6624,n.a.,
HR04A,,03034,no,Oprisavci,Oprisavci,2514,n.a.,
HR036,,03042,no,Oprtalj - Portole,Oprtalj - Portole,862,n.a.,
HR037,,03069,no,Opuzen,Opuzen,2732,n.a.,
HR048,,03077,no,Orahovica,Orahovica,3904,n.a.,
HR037,,03085,no,Orebić,Orebić,4101,n.a.,
HR04A,,03093,no,Oriovac,Oriovac,5819,n.a.,
HR034,,03107,no,Biskupija,Biskupija,1696,n.a.,
HR043,,03115,no,Oroslavje,Oroslavje,3363,n.a.,
HR04B,,03123,no,Osijek,Osijek,83496,n.a.,
HR032,,03131,no,Otočac,Otočac,4203,n.a.,
HR035,,03140,no,Otok,Otok,5468,n.a.,
HR04D,,03158,no,Ozalj,Ozalj,1194,n.a.,
HR033,,03166,no,Pag,Pag,2942,n.a.,
HR033,,03174,no,Pakoštane,Pakoštane,4170,n.a.,
HR049,,03182,no,Pakrac,Pakrac,4852,n.a.,
