LAU2_NAT_CODE,NAME_1,NUTS_3,POP,AREA
NO-0101,Halden,NO031,28092,642340
NO-0104,Moss,NO031,29073,63480
NO-0105,Sarpsborg,NO031,51053,405610
NO-0106,Fredrikstad,NO031,71976,288110
NO-0111,Hvaler,NO031,3961,89540
NO-0118,Aremark,NO031,1429,318930
NO-0119,Marker,NO031,3463,412910
NO-0121,Rømskog,NO031,649,183130
NO-0122,Trøgstad,NO031,5039,204490
NO-0123,Spydeberg,NO031,5073,141990
NO-0124,Askim,NO031,14472,69140
NO-0125,Eidsberg,NO031,10509,235910
NO-0127,Skiptvet,NO031,3525,101200
NO-0128,Rakkestad,NO031,7515,434710
NO-0135,Råde,NO031,6825,118570
NO-0136,Rygge,NO031,13914,74140
NO-0137,Våler,NO031,4268,256960
NO-0138,Hobøl,NO031,4622,140390
NO-0211,Vestby,NO012,13825,133930
NO-0213,Ski,NO012,27479,165540
NO-0214,Ås,NO012,15324,103120
NO-0215,Frogn,NO012,14245,85660
NO-0216,Nesodden,NO012,16868,61470
NO-0217,Oppegård,NO012,24201,37030
NO-0219,Bærum,NO012,108144,192310
NO-0220,Asker,NO012,52922,100710
NO-0221,Aurskog-Høland,NO012,13995,961650
NO-0226,Sørum,NO012,14279,206580
NO-0227,Fet,NO012,9963,176360
NO-0228,Rælingen,NO012,15112,71680
NO-0229,Enebakk,NO012,9893,232580
NO-0230,Lørenskog,NO012,31853,70530
NO-0231,Skedsmo,NO012,46146,77080
NO-0233,Nittedal,NO012,20256,186220
NO-0234,Gjerdrum,NO012,5464,83190
NO-0235,Ullensaker,NO012,26934,252460
NO-0236,Nes,NO012,18510,637340
NO-0237,Eidsvoll,NO012,19916,456600
NO-0238,Nannestad,NO012,10657,340990
NO-0239,Hurdal,NO012,2581,284950
NO-0301,Oslo,NO011,586860,453990
NO-0402,Kongsvinger,NO021,17361,1036140
NO-0403,Hamar,NO021,27976,350940
NO-0412,Ringsaker,NO021,32144,1281080
NO-0415,Løten,NO021,7251,369440
NO-0417,Stange,NO021,18821,724210
NO-0418,Nord-Odal,NO021,5091,508120
NO-0419,Sør-Odal,NO021,7787,516760
NO-0420,Eidskog,NO021,6397,640670
NO-0423,Grue,NO021,5078,837180
NO-0425,Åsnes,NO021,7581,1040990
NO-0426,Våler,NO021,3869,705250
NO-0427,Elverum,NO021,19465,1229320
NO-0428,Trysil,NO021,6741,3014380
NO-0429,Åmot,NO021,4329,1339870
NO-0430,Stor-Elvdal,NO021,2680,2165970
NO-0432,Rendalen,NO021,2029,3179670
NO-0434,Engerdal,NO021,1458,2196580
NO-0436,Tolga,NO021,1697,1122640
NO-0437,Tynset,NO021,5400,1879470
NO-0438,Alvdal,NO021,2413,942540
NO-0439,Folldal,NO021,1674,1275300
NO-0441,Os,NO021,2047,1040450
NO-0501,Lillehammer,NO022,25776,477430
NO-0502,Gjøvik,NO022,28301,672230
NO-0511,Dovre,NO022,2778,1363840
NO-0512,Lesja,NO022,2168,2259010
NO-0513,Skjåk,NO022,2331,2075560
NO-0514,Lom,NO022,2407,1968580
NO-0515,Vågå,NO022,3717,1330250
NO-0516,Nord-Fron,NO022,5793,1141280
NO-0517,Sel,NO022,6005,904700
NO-0519,Sør-Fron,NO022,3170,744830
NO-0520,Ringebu,NO022,4532,1247530
NO-0521,Øyer,NO022,4929,639930
NO-0522,Gausdal,NO022,6129,1191630
NO-0528,Østre Toten,NO022,14459,561760
NO-0529,Vestre Toten,NO022,12635,249390
NO-0532,Jevnaker,NO022,6256,223990
NO-0533,Lunner,NO022,8598,291890
NO-0534,Gran,NO022,13189,758240
NO-0536,Søndre Land,NO022,5853,728390
NO-0538,Nordre Land,NO022,6636,955270
NO-0540,Sør-Aurdal,NO022,3176,1108990
NO-0541,Etnedal,NO022,1388,459150
NO-0542,Nord-Aurdal,NO022,6436,906540
NO-0543,Vestre Slidre,NO022,2217,463240
NO-0544,Øystre Slidre,NO022,3176,963100
NO-0545,Vang,NO022,1582,1505240
NO-0602,Drammen,NO032,60145,137460
NO-0604,Kongsberg,NO032,23997,792270
NO-0605,Ringerike,NO032,28523,1552110
NO-0612,Hole,NO032,5622,197640
NO-0615,Flå,NO032,974,704480
NO-0616,Nes,NO032,3459,809630
NO-0617,Gol,NO032,4439,532510
NO-0618,Hemsedal,NO032,1968,753460
NO-0619,Ål,NO032,4686,1171290
NO-0620,Hol,NO032,4438,1858400
NO-0621,Sigdal,NO032,3524,842140
NO-0622,Krødsherad,NO032,2098,374620
NO-0623,Modum,NO032,12695,515320
NO-0624,Øvre Eiker,NO032,16132,456760
NO-0625,Nedre Eiker,NO032,22092,121690
NO-0626,Lier,NO032,22700,301270
NO-0627,Røyken,NO032,18231,112860
NO-0628,Hurum,NO032,9023,163280
NO-0631,Flesberg,NO032,2521,561920
NO-0632,Rollag,NO032,1419,449300
NO-0633,Nore og Uvdal,NO032,2534,2501500
NO-0701,Horten,NO033,25098,70200
NO-0702,Holmestrand,NO033,9860,86100
NO-0704,Tønsberg,NO033,38393,106540
NO-0710,Sandefjord,NO033,42333,121280
NO-0709,Larvik,NO033,41723,534660
NO-0711,Svelvik,NO033,6463,57620
NO-0713,Sande,NO033,7999,178280
NO-0714,Hof,NO033,3066,163130
NO-0716,Re,NO033,8443,224600
NO-0722,Nøtterøy,NO033,20410,60540
NO-0723,Tjøme,NO033,4545,38850
NO-0728,Lardal,NO033,2383,277650
NO-0805,Porsgrunn,NO034,34186,164640
NO-0806,Skien,NO034,50864,779200
NO-0807,Notodden,NO034,12232,918910
NO-0811,Siljan,NO034,2380,213810
NO-0814,Bamble,NO034,14109,303750
NO-0815,Kragerø,NO034,10614,305660
NO-0817,Drangedal,NO034,4111,1062780
NO-0819,Nome,NO034,6601,429670
NO-0821,Bø,NO034,5436,263110
NO-0822,Sauherad,NO034,4266,321370
NO-0826,Tinn,NO034,6066,2044940
NO-0827,Hjartdal,NO034,1619,791500
NO-0828,Seljord,NO034,2930,715230
NO-0829,Kviteseid,NO034,2563,708460
NO-0830,Nissedal,NO034,1378,905180
NO-0831,Fyresdal,NO034,1375,1280600
NO-0833,Tokke,NO034,2366,984470
NO-0834,Vinje,NO034,3635,3105900
NO-0901,Risør,NO041,6888,193010
NO-0904,Grimstad,NO041,19809,303210
NO-0906,Arendal,NO041,40701,269860
NO-0911,Gjerstad,NO041,2519,322140
NO-0912,Vegårshei,NO041,1884,355660
NO-0914,Tvedestrand,NO041,5874,217810
NO-0919,Froland,NO041,4853,644550
NO-0926,Lillesand,NO041,9238,189810
NO-0928,Birkenes,NO041,4503,674120
NO-0929,Åmli,NO041,1836,1130610
NO-0935,Iveland,NO041,1211,261640
NO-0937,Evje og Hornnes,NO041,3327,550260
NO-0938,Bygland,NO041,1242,1312230
NO-0940,Valle,NO041,1326,1264730
NO-0941,Bykle,NO041,919,1467290
NO-1001,Kristiansand,NO042,87446,276780
NO-1002,Mandal,NO042,14400,222470
NO-1003,Farsund,NO042,9392,262380
NO-1004,Flekkefjord,NO042,8910,543440
NO-1014,Vennesla,NO042,12776,384350
NO-1017,Songdalen,NO042,5728,215770
NO-1018,Søgne,NO042,10050,150750
NO-1021,Marnardal,NO042,2178,394820
NO-1026,Åseral,NO042,905,887500
NO-1027,Audnedal,NO042,1613,251030
NO-1029,Lindesnes,NO042,4557,316840
NO-1032,Lyngdal,NO042,7533,390970
NO-1034,Hægebostad,NO042,1597,461580
NO-1037,Kvinesdal,NO042,5629,962840
NO-1046,Sirdal,NO042,1757,1554720
NO-1101,Eigersund,NO043,13778,432460
NO-1102,Sandnes,NO043,62037,304540
NO-1103,Stavanger,NO043,119586,71400
NO-1106,Haugesund,NO043,32956,72700
NO-1111,Sokndal,NO043,3242,295160
NO-1112,Lund,NO043,3112,408510
NO-1114,Bjerkreim,NO043,2539,650430
NO-1119,Hå,NO043,15438,258700
NO-1120,Klepp,NO043,15839,113920
NO-1121,Time,NO043,15459,183430
NO-1122,Gjesdal,NO043,9729,617550
NO-1124,Sola,NO043,21446,69530
NO-1127,Randaberg,NO043,9622,24630
NO-1129,Forsand,NO043,1116,780210
NO-1130,Strand,NO043,10894,218170
NO-1133,Hjelmeland,NO043,2678,1089440
NO-1134,Suldal,NO043,3823,1736190
NO-1135,Sauda,NO043,4734,546340
NO-1141,Finnøy,NO043,2711,104340
NO-1142,Rennesøy,NO043,3761,65300
NO-1144,Kvitsøy,NO043,538,6160
NO-1145,Bokn,NO043,823,47160
NO-1146,Tysvær,NO043,9604,425290
NO-1149,Karmøy,NO043,38926,229500
NO-1151,Utsira,NO043,212,6290
NO-1160,Vindafjord,NO043,8084,620390
NO-1201,Bergen,NO051,252051,465450
NO-1211,Etne,NO051,3852,735420
NO-1216,Sveio,NO051,4825,245740
NO-1219,Bømlo,NO051,10998,246310
NO-1221,Stord,NO051,17092,143550
NO-1222,Fitjar,NO051,2912,142790
NO-1223,Tysnes,NO051,2773,255180
NO-1224,Kvinnherad,NO051,13063,1127870
NO-1227,Jondal,NO051,1047,209940
NO-1228,Odda,NO051,7107,1615950
NO-1231,Ullensvang,NO051,3415,1398850
NO-1232,Eidfjord,NO051,933,1492550
NO-1233,Ulvik,NO051,1107,720730
NO-1234,Granvin,NO051,964,212580
NO-1235,Voss,NO051,13768,1805770
NO-1238,Kvam,NO051,8210,615930
NO-1241,Fusa,NO051,3759,378960
NO-1242,Samnanger,NO051,2396,269140
NO-1243,Os,NO051,16055,139810
NO-1244,Austevoll,NO051,4390,117220
NO-1245,Sund,NO051,5795,99690
NO-1246,Fjell,NO051,21207,148100
NO-1247,Askøy,NO051,23705,100440
NO-1251,Vaksdal,NO051,4106,715650
NO-1252,Modalen,NO051,360,412150
NO-1253,Osterøy,NO051,7305,274600
NO-1256,Meland,NO051,6233,92540
NO-1259,Øygarden,NO051,4168,66520
NO-1260,Radøy,NO051,4794,111830
NO-1263,Lindås,NO051,13778,475920
NO-1264,Austrheim,NO051,2569,57440
NO-1265,Fedje,NO051,596,9320
NO-1266,Masfjorden,NO051,1646,556500
NO-1401,Flora,NO052,11408,692450
NO-1411,Gulen,NO052,2356,597120
NO-1412,Solund,NO052,874,228510
NO-1413,Hyllestad,NO052,1505,259050
NO-1416,Høyanger,NO052,4374,908330
NO-1417,Vik,NO052,2809,832930
NO-1418,Balestrand,NO052,1365,429850
NO-1419,Leikanger,NO052,2179,180020
NO-1420,Sogndal,NO052,6899,745970
NO-1421,Aurland,NO052,1695,1467920
NO-1422,Lærdal,NO052,2169,1342400
NO-1424,Årdal,NO052,5562,976420
NO-1426,Luster,NO052,4870,2706630
NO-1428,Askvoll,NO052,3065,326460
NO-1429,Fjaler,NO052,2849,416670
NO-1430,Gaular,NO052,2748,581970
NO-1431,Jølster,NO052,2929,670830
NO-1432,Førde,NO052,11650,586040
NO-1433,Naustdal,NO052,2668,368690
NO-1438,Bremanger,NO052,3894,832830
NO-1439,Vågsøy,NO052,5998,176380
NO-1441,Selje,NO052,2872,226090
NO-1443,Eid,NO052,5854,469110
NO-1444,Hornindal,NO052,1211,191610
NO-1445,Gloppen,NO052,5687,1027730
NO-1449,Stryn,NO052,6769,1380780
NO-1502,Molde,NO053,24294,362600
NO-1504,Ålesund,NO053,41833,98420
NO-1505,Kristiansund,NO053,22661,461030
NO-1511,Vanylven,NO053,3530,385080
NO-1514,Sande,NO053,2502,93180
NO-1515,Herøy,NO053,8353,119710
NO-1516,Ulstein,NO053,6946,97280
NO-1517,Hareid,NO053,4741,82480
NO-1519,Volda,NO053,8406,547300
NO-1520,Ørsta,NO053,10163,804840
NO-1523,Ørskog,NO053,2119,129460
NO-1524,Norddal,NO053,1761,943520
NO-1525,Stranda,NO053,4543,865980
NO-1526,Stordal,NO053,979,247190
NO-1528,Sykkylven,NO053,7491,337680
NO-1529,Skodje,NO053,3750,120250
NO-1531,Sula,NO053,7626,58650
NO-1532,Giske,NO053,6777,40090
NO-1534,Haram,NO053,8617,260450
NO-1535,Vestnes,NO053,6434,354930
NO-1539,Rauma,NO053,7379,1502140
NO-1543,Nesset,NO053,3061,1046220
NO-1545,Midsund,NO053,1901,94710
NO-1546,Sandøy,NO053,1281,20410
NO-1547,Aukra,NO053,3174,58780
NO-1548,Fræna,NO053,9189,368960
NO-1551,Eide,NO053,3362,152380
NO-1554,Averøy,NO053,5402,175910
NO-1557,Gjemnes,NO053,2636,382180
NO-1560,Tingvoll,NO053,3082,336950
NO-1563,Sunndal,NO053,7357,1713690
NO-1566,Surnadal,NO053,6039,1364780
NO-1567,Rindal,NO053,2045,640670
NO-1571,Halsa,NO053,1671,300840
NO-1573,Smøla,NO053,2137,281850
NO-1576,Aure,NO053,3530,644180
NO-1601,Trondheim,NO061,165191,342240
NO-1612,Hemne,NO061,4234,662370
NO-1613,Snillfjord,NO061,1022,508200
NO-1617,Hitra,NO061,4132,685430
NO-1620,Frøya,NO061,4144,241310
NO-1621,Ørland,NO061,5025,73510
NO-1622,Agdenes,NO061,1758,317650
NO-1624,Rissa,NO061,6366,621460
NO-1627,Bjugn,NO061,4604,383780
NO-1630,Åfjord,NO061,3232,953710
NO-1632,Roan,NO061,1007,376680
NO-1633,Osen,NO061,1041,387090
NO-1634,Oppdal,NO061,6564,2274420
NO-1635,Rennebu,NO061,2594,948110
NO-1636,Meldal,NO061,3871,612500
NO-1638,Orkdal,NO061,11018,594220
NO-1640,Røros,NO061,5620,1956310
NO-1644,Holtålen,NO061,2069,1209320
NO-1648,Midtre Gauldal,NO061,5910,1859760
NO-1653,Melhus,NO061,14457,696060
NO-1657,Skaun,NO061,6326,224240
NO-1662,Klæbu,NO061,5558,186360
NO-1663,Malvik,NO061,12388,168550
NO-1664,Selbu,NO061,4006,1234830
NO-1665,Tydal,NO061,856,1329410
NO-1702,Steinkjer,NO062,20672,1564260
NO-1703,Namsos,NO062,12607,774510
NO-1711,Meråker,NO062,2506,1273610
NO-1714,Stjørdal,NO062,20616,937870
NO-1717,Frosta,NO062,2466,76340
NO-1718,Leksvik,NO062,3484,430220
NO-1719,Levanger,NO062,18355,645350
NO-1721,Verdal,NO062,14094,1547620
NO-1724,Verran,NO062,2948,601560
NO-1725,Namdalseid,NO062,1717,769550
NO-1756,Inderøy,NO062,5836,145820
NO-1736,Snåsa,NO062,2176,2342840
NO-1738,Lierne,NO062,1480,2962030
NO-1739,Røyrvik,NO062,499,1584330
NO-1740,Namsskogan,NO062,916,1416810
NO-1742,Grong,NO062,2377,1136160
NO-1743,Høylandet,NO062,1273,754710
NO-1744,Overhalla,NO062,3507,729290
NO-1748,Fosnes,NO062,687,544860
NO-1749,Flatanger,NO062,1138,460230
NO-1750,Vikna,NO062,4034,318390
NO-1751,Nærøy,NO062,5015,1066350
NO-1755,Leka,NO062,589,110240
NO-1804,Bodø,NO071,46049,1392080
NO-1805,Narvik,NO071,18384,2022620
NO-1811,Bindal,NO071,1631,1264710
NO-1812,Sømna,NO071,2056,193740
NO-1813,Brønnøy,NO071,7535,1041770
NO-1815,Vega,NO071,1295,163370
NO-1816,Vevelstad,NO071,485,538800
NO-1818,Herøy,NO071,1683,64590
NO-1820,Alstahaug,NO071,7207,187170
NO-1822,Leirfjord,NO071,2090,465300
NO-1824,Vefsn,NO071,13424,1928500
NO-1825,Grane,NO071,1537,2008520
NO-1826,Hattfjelldal,NO071,1463,2684490
NO-1827,Dønna,NO071,1463,194230
NO-1828,Nesna,NO071,1792,183120
NO-1832,Hemnes,NO071,4478,1588780
NO-1833,Rana,NO071,25092,4460460
NO-1834,Lurøy,NO071,1899,263840
NO-1835,Træna,NO071,451,16340
NO-1836,Rødøy,NO071,1314,711890
NO-1837,Meløy,NO071,6622,873200
NO-1838,Gildeskål,NO071,2046,661940
NO-1839,Beiarn,NO071,1128,1221950
NO-1840,Saltdal,NO071,4710,2215270
NO-1841,Fauske,NO071,9480,1210430
NO-1845,Sørfold,NO071,2000,1635920
NO-1848,Steigen,NO071,2672,1006770
NO-1849,Hamarøy,NO071,1761,1031290
NO-1850,Tysfjord,NO071,2028,1463760
NO-1851,Lødingen,NO071,2279,524250
NO-1852,Tjeldsund,NO071,1338,317390
NO-1853,Evenes,NO071,1358,252300
NO-1854,Ballangen,NO071,2652,931200
NO-1856,Røst,NO071,622,10570
NO-1857,Værøy,NO071,743,17660
NO-1859,Flakstad,NO071,1441,178070
NO-1860,Vestvågøy,NO071,10710,423140
NO-1865,Vågan,NO071,8933,477500
NO-1866,Hadsel,NO071,7970,566380
NO-1867,Bø,NO071,2867,247080
NO-1868,Øksnes,NO071,4424,319150
NO-1870,Sortland,NO071,9678,722370
NO-1871,Andøy,NO071,5078,655620
NO-1874,Moskenes,NO071,1128,118590
NO-1903,Harstad,NO072,23108,371840
NO-1902,Tromsø,NO072,65286,2566260
NO-1911,Kvæfjord,NO072,3036,512700
NO-1913,Skånland,NO072,2862,495020
NO-1917,Ibestad,NO072,1511,241240
NO-1919,Gratangen,NO072,1168,313130
NO-1920,Lavangen,NO072,1010,301670
NO-1922,Bardu,NO072,3994,2704050
NO-1923,Salangen,NO072,2169,457890
NO-1924,Målselv,NO072,6603,3322410
NO-1925,Sørreisa,NO072,3312,362980
NO-1926,Dyrøy,NO072,1232,288600
NO-1927,Tranøy,NO072,1579,523620
NO-1928,Torsken,NO072,937,243290
NO-1929,Berg,NO072,937,294020
NO-1931,Lenvik,NO072,11160,892510
NO-1933,Balsfjord,NO072,5529,1495850
NO-1936,Karlsøy,NO072,2404,1046920
NO-1938,Lyngen,NO072,3208,812360
NO-1939,Storfjord,NO072,1893,1542720
NO-1940,Gáivuotna – Kåfjord,NO072,2248,991160
NO-1941,Skjervøy,NO072,2934,477640
NO-1942,Nordreisa,NO072,4665,3437640
NO-1943,Kvænangen,NO072,1348,2108260
NO-2002,Vardø,NO073,2190,600340
NO-2003,Vadsø,NO073,6062,1258060
NO-2004,Hammerfest,NO073,9407,848660
NO-2011,Kautokeino,NO073,2947,9708130
NO-2012,Alta,NO073,18272,3849440
NO-2014,Loppa,NO073,1106,686790
NO-2015,Hasvik,NO073,998,556180
NO-2017,Kvalsund,NO073,1101,1844020
NO-2018,Måsøy,NO073,1333,1134330
NO-2019,Nordkapp,NO073,3219,924970
NO-2020,Porsanger,NO073,4059,4873920
NO-2021,Karasjok,NO073,2866,5452860
NO-2022,Lebesby,NO073,1304,3458260
NO-2023,Gamvik,NO073,1040,1415250
NO-2024,Berlevåg,NO073,1077,1120120
NO-2025,Tana,NO073,2954,4049230
NO-2027,Nesseby,NO073,856,1436090
NO-2028,Båtsfjord,NO073,2090,1433370
NO-2030,Sør-Varanger,NO073,9518,3967710
