Jurisd,Local name,Lang,English Name,Count,Register,Notation,Code,Parent code,,,,
AL,Limited-Liability Company,,,37310,,,,,,,,
AL,Joint-Stock Company,,,1434,,,,,,,,
AL,Unlimited Partnership,,,452,,,,,,,,
AL,Branch Foreign Company,,,418,,,,,,,,
AL,Credit or Union Company,,,138,,,,,,,,
AL,Representative Office,,,136,,,,,,,,
AL,Perfaqesues Tatimor,,,135,,,,,,,,
AL,Limited Partnership,,,134,,,,,,,,
AL,Simple Partnership,,,30,,,,,,,,
AL,Mutual Aid and Cooperation Company,,,15,,,,,,,,
AL,Shoqeri e Bashkepunimit Bujqesor,,,11,,,,,,,,
BE,Société privée à responsabilité limitée,,,414555,,,,,,,,
BE,Association sans but lucratif,,,148889,,,,,,,,
BE,Société anonyme,,,120445,,,,,,,,
BE,Association des copropriétaires,,,77191,,,,,,,,
BE,Entreprise étrangère,,,53920,,,,,,,,
BE,Société civile sous forme de société privée à responsabilité limitée,,,38202,,,,,,,,
BE,Société en commandite simple,,,36921,,,,,,,,
BE,Société privée à responsabilité limitée unipersonnelle,,,32100,,,,,,,,
BE,Société en nom collectif,,,22555,,,,,,,,
BE,Société coopérative (ancien statut),,,18568,,,,,,,,
BE,Société ou association sans personnalité juridique,,,16451,,,,,,,,
BE,Société étrangère sans établissement belge avec représentant responsable TVA,,,15814,,,,,,,,
BE,Société coopérative à responsabilité limitée,,,12219,,,,,,,,
BE,Société coopérative à responsabilité illimitée,,,7182,,,,,,,,
BE,Etablissement public,,,5527,,,,,,,,
BE,Unité TVA,,,5510,,,,,,,,
BE,Société étrangère avec un bien immobilier en Belgique (avec personnalité juridique),,,4544,,,,,,,,
BE,Société en commandite par actions,,,2501,,,,,,,,
BE,Société civile sous forme de société en commandite simple,,,2444,,,,,,,,
BE,Société agricole,,,2431,,,,,,,,
BE,Association internationale sans but lucratif,,,2044,,,,,,,,
BE,Union professionnelle,,,1843,,,,,,,,
BE,Mutualité / Société Mutualiste / Union nationale de mutualités,,,1753,,,,,,,,
BE,Société civile sous forme de société anonyme,,,1449,,,,,,,,
BE,Fondation privée,,,1341,,,,,,,,
BE,Société civile sous forme de société coopérative à responsabilité limitée,,,1216,,,,,,,,
BE,Forme juridique inconnue (ONSS),,,1126,,,,,,,,
BE,Organisation scientifique internationale de droit belge,,,979,,,,,,,,
BE,Société civile sous forme de société en nom collectif,,,879,,,,,,,,
BE,Société coopérative à responsabilité limitée à finalité sociale,,,690,,,,,,,,
BE,Centre public d'action sociale,,,598,,,,,,,,
BE,Ville / commune,,,594,,,,,,,,
BE,Etablissement d'utilité publique,,,446,,,,,,,,
BE,Groupement d'intérêt économique,,,414,,,,,,,,
BE,Autre forme juridique,,,362,,,,,,,,
BE,Association momentanée,,,355,,,,,,,,
BE,"Associations étrangères privées avec établissement, agence, bureau, succursale en Belgique",,,352,,,,,,,,
BE,Polder / wateringue,,,337,,,,,,,,
BE,Groupement européen d'intérêt économique,,,333,,,,,,,,
BE,Société étrangère avec un bien immobilier en Belgique (sans personnalité juridique),,,298,,,,,,,,
BE,Fondation d'utilité publique,,,293,,,,,,,,
BE,Autre forme de droit privé avec personnalité juridique,,,289,,,,,,,,
BE,Régie communale autonome,,,265,,,,,,,,
BE,Société étrangère sans établissement belge cotée en bourse,,,206,,,,,,,,
BE,Zone de police locale,,,203,,,,,,,,
BE,Organisme de financement de pensions,,,200,,,,,,,,
BE,Organismes immatriculés pour l'O.N.P.,,,179,,,,,,,,
BE,Société civile sous forme de société en commandite par actions,,,166,,,,,,,,
BE,Société civile sous forme de société coopérative à responsabilité illimitée,,,158,,,,,,,,
BE,Organisme public étranger ou international,,,153,,,,,,,,
BE,Société privée à responsabilité limitée à finalité sociale,,,116,,,,,,,,
BE,Ministère de l'Intérieur,,,108,,,,,,,,
BE,Association de CPAS,,,104,,,,,,,,
BE,Société de droit commun,,,96,,,,,,,,
BE,Association d'assurances mutuelles / Caisse commune d'assurances de droit privé,,,88,,,,,,,,
BE,Association chargée de mission (Région flamande),,,64,,,,,,,,
BE,Autre service fédéral,,,62,,,,,,,,
BE,Société anonyme de droit public,,,62,,,,,,,,
BE,Association de projet,,,57,,,,,,,,
BE,Société civile sous forme de société agricole,,,55,,,,,,,,
BE,Société anonyme à finalité sociale,,,52,,,,,,,,
BE,Société coopérative de droit public (ancien statut),,,50,,,,,,,,
BE,Société coopérative à responsabilité limitée de droit public,,,50,,,,,,,,
BE,Intercommunale,,,45,,,,,,,,
BE,Autorité de la Région flamande et de la Communauté flamande,,,42,,,,,,,,
BE,Temporel des cultes / Établissement cultuel public,,,39,,,,,,,,
BE,Corporation professionnelle / Ordre,,,36,,,,,,,,
BE,Régie provinciale autonome,,,34,,,,,,,,
BE,"Société coopérative à responsabilité limitée, coopérative de participation",,,34,,,,,,,,
BE,Association sans but lucratif de droit public,,,33,,,,,,,,
BE,Zone de secours,,,33,,,,,,,,
BE,Association prestataire de services (Région flamande),,,29,,,,,,,,
BE,Autorité provinciale,,,26,,,,,,,,
BE,Société en commandite simple à finalité sociale,,,26,,,,,,,,
BE,Société européenne (Societas Europaea),,,25,,,,,,,,
BE,Organisme immatriculé pour l'Administration des Pensions,,,20,,,,,,,,
BE,Société coopérative à responsabilité illimitée à finalité sociale,,,20,,,,,,,,
BE,"État, Province, Région, Communauté",,,20,,,,,,,,
BE,Groupement européen d'intérêt économique sans siège avec établissement en Belgique,,,16,,,,,,,,
BE,Service public fédéral,,,15,,,,,,,,
BE,Divers sans personnalité juridique,,,13,,,,,,,,
BE,Ministère de la Justice,,,11,,,,,,,,
BE,Ministère de la Région wallonne,,,10,,,,,,,,
BE,Société en nom collectif à finalité sociale,,,9,,,,,,,,
BE,Autorité de la Communauté française,,,8,,,,,,,,
BE,Ministère de la Communauté flamande,,,8,,,,,,,,
BE,Ministère de la Communauté française,,,7,,,,,,,,
BE,Société en formation,,,7,,,,,,,,
BE,Autorité de la Région de Bruxelles-Capitale,,,6,,,,,,,,
BE,Autorité de la Région wallonne,,,6,,,,,,,,
BE,Service public fédéral de programmation,,,6,,,,,,,,
BE,Société congolaise (loi de 1927),,,6,,,,,,,,
BE,Autorité de la Communauté germanophone,,,5,,,,,,,,
BE,Société coopérative européenne,,,5,,,,,,,,
BE,Divers,,,4,,,,,,,,
BE,Ministère des Affaires économiques,,,4,,,,,,,,
BE,"Société coopérative à responsabilité illimitée et solidaire, société coopérative de participation",,,3,,,,,,,,
BE,Autre forme à finalité sociale de droit public,,,2,,,,,,,,
BE,Groupement d'intérêt économique à finalité sociale,,,2,,,,,,,,
BE,Ministère de la Région de Bruxelles-Capitale,,,2,,,,,,,,
BE,Ministère des Finances,,,2,,,,,,,,
BE,Organisme immatriculé par l'ONSS-APL,,,2,,,,,,,,
BE,Société privée à responsabilité limitée unipersonnelle à finalité sociale,,,2,,,,,,,,
BE,Association d'assurances mutuelles de droit public,,,1,,,,,,,,
BE,"Coopérative à responsabilité illimitée, coopérative de participation, de droit public",,,1,,,,,,,,
BE,Institution sans but lucratif,,,1,,,,,,,,
BE,Ministère de l'Agriculture,,,1,,,,,,,,
BE,Ministère de la Défense,,,1,,,,,,,,
BE,"Ministère des Affaires sociales, de la Santé publique et de l'Environnement",,,1,,,,,,,,
BE,"Ministère des Affaires étrangères, Commerce extérieur et Coopération au Développement",,,1,,,,,,,,
BE,Ministère des Classes moyennes,,,1,,,,,,,,
BE,Ministère des Communications,,,1,,,,,,,,
BE,Ministère des Communications et de l'Infrastructure,,,1,,,,,,,,
BE,Monts-de-Piété,,,1,,,,,,,,
BE,Parti politique européen,,,1,,,,,,,,
BE,Services du Premier Ministre,,,1,,,,,,,,
BE,Société en commandite par actions à finalité sociale,,,1,,,,,,,,
BE,Syndicat,,,1,,,,,,,,
BG,Едноличен търговец,bg,Sole Trader,,BG TR,1,ET,,,,,
BG,Събирателно дружество,bg,General Partnership,,BG TR,2,SD,,,,,
BG,Командитно дружество,bg,Limited Partnership,,BG TR,3,KD,,,,,
BG,Дружество с ограничена отговорност,bg,Limited Liability Company,,BG TR,4,OOD,,,,,
BG,Акционерно дружество,bg,Joint-Stock Company,,BG TR,5,AD,,,,,
BG,Командитно дружество с акции,bg,Limited Partnership by shares,,BG TR,6,KDA,,,,,
BG,Кооперация,bg,Cooperative,,BG TR,7,K,,,,,
BG,Клон на чуждестранен търговец,bg,Branch of a Foreign Trader,,BG TR,8,KCHT,,,,,
BG,Търговец публично предприятие,bg,State Owned Enterprise,,BG TR,9,TPP,,,,,
BG,Еднолично Дружество с ограничена отговорност,bg,Single Limited Liability Company,,BG TR,10,EOOD,,,,,
BG,Еднолично Акционерно дружество,bg,Single Joint-Stock Company,,BG TR,11,EAD,,,,,
BG,Акционерно дружество със специално инвестиционна цел,bg,Joint-Stock Company with special investment purpose,,BG TR,12,IAD,,,,,
BG,Търговец публично предприятие -държавно,bg,State Owned Enterprise - National,,BG TR,13,TPPD,,,,,
BG,Търговец публично предприятие -общинско,bg,State Owned Enterprise - Municipal,,BG TR,14,TPPO,,,,,
BG,Еднолично Акционерно дружество със специално инвестиционна цел,bg,Single Joint-Stock Company with special investment purpose,,BG TR,15,IEAD,,,,,
BG,Европейско обединение по икономически интереси ЕОИИ,bg,European Economic Interest Grouping (EEIG),,BG TR,16,EUIE,,,,,
BG,Поделение на ЕОИИ,bg,Division of European Economic Interest Grouping (EEIG),,BG TR,17,DEUIE,,,,,
BG,Европейско дружество,bg,European Company,,BG TR,18,ED,,,,,
BG,Европейско кооперативно дружество,bg,European Cooperative Company,,BG TR,19,EKD,,,,,
BG,Европейско кооперативно дружество с ограничена отговорност,bg,European Limited Cooperative Company,,BG TR,20,LEKD,,,,,
BG,Дружество регистрирано в юрисдикция с преференциален данъчен режим,bg,Company registered in a jurisdiction with preferential tax regime,,BG TR,,CHD,,,,,
BG,Чуждестранно дружество - физическо лице,bg,Foreign sole trader,,BG TR,,CHDF,,,,,
BG,Чуждестранно дружество - юридическо лице,bg,Foreign trader,,BG TR,,CHDU,,,,,
BH,Individual Establishment,,,59951,,,,,,,,
BH,With Limited Liability Company,,,5376,,,,,,,,
BH,Partnership Company,,,1645,,,,,,,,
BH,SINGLE PERSON COMPANY,,,1120,,,,,,,,
BH,Closed Joint Stock Company,,,1098,,,,,,,,
BH,Foreign Branches Company,,,573,,,,,,,,
BH,Simple Comandite Company,,,281,,,,,,,,
BH,Public Joint Stock Company,,,216,,,,,,,,
BH,Exempt Closed Joint Stock Company Resident,,,181,,,,,,,,
BH,With Limited Liability Company -(100% Foreign),,,61,,,,,,,,
BH,Exempt Closed Joint Stock Company (Non-Resident),,,41,,,,,,,,
BH,Specialized Partnership Company,,,16,,,,,,,,
BH,Closed joint Stock Co. (Foreign Capital Co.),,,8,,,,,,,,
BH,With Limited Liability Company -(Joint Venture),,,4,,,,,,,,
BH,Exempt Public Joint Stock Company,,,2,,,,,,,,
BH,Single Person Company,,,2,,,,,,,,
BH,Commandite Company By Shares,,,1,,,,,,,,
BY,Предприниматель,,Entrepreneur,1000611,,,,,,,,
CH,Aktiengesellschaft,,,380953,,,,,,,,
CH,Einzelunternehmen,,,360062,,,,,,,,
CH,Gesellschaft mit beschränkter Haftung,,,255542,,,,,,,,
CH,Stiftung,,,34206,,,,,,,,
CH,Kollektivgesellschaft,,,32037,,,,,,,,
CH,Schweizerische Zweigniederlassung,,,19165,,,,,,,,
CH,Genossenschaft,,,17554,,,,,,,,
CH,Verein,,,12869,,,,,,,,
CH,Kommanditaktiengesellschaft,,,7710,,,,,,,,
CH,Ausländische Zweigniederlassung,,,4572,,,,,,,,
CH,Kommanditgesellschaft,,,4270,,,,,,,,
CH,Besondere Rechtsformen,,,396,,,,,,,,
CH,Institut des öffentlichen Rechts,,,324,,,,,,,,
CH,Gemeinderschaft,,,10,,,,,,,,
CH,Nichtkaufmännische Prokura,,,4,,,,,,,,
CY,Limited Company,,,370666,,,,,,,,
CY,Partnership,,,9228,,,,,,,,
CY,Overseas Company,,,2984,,,,,,,,
CY,Partnership (BN),,,225,,,,,,,,
DK,Enkeltmandsvirksomhed,,,705001,,,,,,,,
DK,Anpartsselskab,,,415771,,,,,,,,
DK,Frivillig forening,,,98513,,,,,,,,
DK,Interessentskab,,,88734,,,,,,,,
DK,Aktieselskab,,,81841,,,,,,,,
DK,Forening,,,69551,,,,,,,,
DK,Iværksætterselskab,,,29578,,,,,,,,
DK,Personligt ejet Mindre Virksomhed,,,24560,,,,,,,,
DK,Anden udenlandsk virksomhed,,,16575,,,,,,,,
DK,Fonde og andre selvejende institutioner,,,12977,,,,,,,,
DK,Kommanditselskab,,,8121,,,,,,,,
DK,Enhed under oprettelse i Erhvervsstyrelsen,,,7750,,,,,,,,
DK,Øvrige virksomhedsformer,,,7320,,,,,,,,
DK,Folkekirkelige Institutioner,,,3209,,,,,,,,
DK,Selskab med begrænset ansvar,,,3140,,,,,,,,
DK,"Filial af udenlandsk aktieselskab, kommanditakties",,,2220,,,,,,,,
DK,Erhvervsdrivende fond,,,2031,,,,,,,,
DK,Andelsselskab (-forening),,,1723,,,,,,,,
DK,Filial af udenlandsk anpartsselskab eller selskab,,,1489,,,,,,,,
DK,Uoplyst virksomhedsform,,,1330,,,,,,,,
DK,Andelsselskab (-forening) med begrænset ansvar,,,1269,,,,,,,,
DK,Kommanditaktieselskab/Partnerselskab,,,1183,,,,,,,,
DK,Dødsbo,,,1168,,,,,,,,
DK,Forening med begrænset ansvar,,,741,,,,,,,,
DK,Partrederi,,,638,,,,,,,,
DK,Primærkommune,,,345,,,,,,,,
DK,Statslig administrativ enhed,,,338,,,,,,,,
DK,Særlig finansiel virksomhed,,,231,,,,,,,,
DK,Forening eller selskab med begrænset ansvar,,,129,,,,,,,,
DK,Amtskommune,,,15,,,,,,,,
DK,Filial af udenlandsk virksomhed med begrænset ansv,,,14,,,,,,,,
DK,Europæisk Økonomisk Firmagruppe,,,11,,,,,,,,
DK,SE-selskab,,,11,,,,,,,,
DK,Selvstændig offentlig virksomhed,,,8,,,,,,,,
DK,Region,,,5,,,,,,,,
DK,Fast forretningssted af Europæisk økonomisk Firmag,,,2,,,,,,,,
DK,Filial af SE-selskab,,,1,,,,,,,,
DK,Medarbejderinvesteringsselskab,,,1,,,,,,,,
ES,Sociedad Limitada,,,1513663,,,,,,,,
ES,Sociedad Anónima,,,201384,,,,,,,,
ES,Sociedad Limitada Laboral,,,20428,,,,,,,,
ES,Sociedad Limitada Nueva Empresa,,,6269,,,,,,,,
ES,Sociedad de Responsabilidad Limitada,,,4249,,,,,,,,
ES,Sociedad Anónima Laboral,,,3432,,,,,,,,
ES,Agrupación de Interés Económico,,,1484,,,,,,,,
ES,Unión Temporal de Empresas,,,1035,,,,,,,,
ES,Sociedad Cooperativa,,,984,,,,,,,,
ES,Sociedad Cooperativa Limitada,,,983,,,,,,,,
ES,Sociedad Cooperativa Andaluza,,,582,,,,,,,,
ES,Sociedad Civil,,,526,,,,,,,,
ES,Sociedad Regular Colectiva,,,453,,,,,,,,
ES,Sociedad Agraria de Transformación,,,327,,,,,,,,
ES,Comunidad de Bienes,,,205,,,,,,,,
ES,Sociedad Limitada Unipersonal,,,124,,,,,,,,
ES,Agrupación Europea de Interés Económico,,,100,,,,,,,,
ES,Sociedad Civil Particular/Privada,,,62,,,,,,,,
ES,Sociedad Anónima Deportiva,,,54,,,,,,,,
ES,Sociedad en Comandita,,,47,,,,,,,,
ES,Sociedad Anónima Española,,,22,,,,,,,,
ES,Sociedad Anónima Unipersonal,,,6,,,,,,,,
ES,Sociedad de Garantía Recíproca,,,5,,,,,,,,
FI,Osakeyhtiö,,,425903,,,,,,,,
FI,Yksityinen elinkeinonharjoittaja,,,175030,,,,,,,,
FI,Asunto-osakeyhtiö,,,92023,,,,,,,,
FI,Kommandiittiyhtiö,,,22307,,,,,,,,
FI,Aatteellinen yhdistys,,,20987,,,,,,,,
FI,Ulkomainen yhteisö,,,11478,,,,,,,,
FI,Avoin yhtiö,,,10433,,,,,,,,
FI,Muut oikeushenkilöt,,,9601,,,,,,,,
FI,Verotusyhtymä,,,9098,,,,,,,,
FI,Kuolinpesä,,,7852,,,,,,,,
FI,Osuuskunta,,,6455,,,,,,,,
FI,Konkurssipesä,,,3437,,,,,,,,
FI,Yhteisetuudet,,,2037,,,,,,,,
FI,,,,1808,,,,,,,,
FI,Sivuliike,,,1443,,,,,,,,
FI,Muu yhdistys,,,1243,,,,,,,,
FI,Säätiö,,,1087,,,,,,,,
FI,Muu yhteisvast.pidätysvelvollinen,,,782,,,,,,,,
FI,Elinkeinoyhtymä,,,744,,,,,,,,
FI,Julkinen osakeyhtiö,,,335,,,,,,,,
FI,Yhteismetsä,,,180,,,,,,,,
FI,Rekisteröity uskonnollinen yhdyskunta,,,167,,,,,,,,
FI,Erityislainsäädäntöön perustuva yhdistys,,,166,,,,,,,,
FI,Muu verotuksen yksikkö,,,156,,,,,,,,
FI,Muu säätiö,,,155,,,,,,,,
FI,Muu taloudellinen yhdistys,,,123,,,,,,,,
FI,Eläkesäätiö,,,100,,,,,,,,
FI,Muu kiinteistöosakeyhtiö,,,75,,,,,,,,
FI,Ev.lut.kirkko,,,67,,,,,,,,
FI,Vakuutuskassa,,,64,,,,,,,,
FI,Valtio ja sen laitokset,,,63,,,,,,,,
FI,Osuuspankki,,,60,,,,,,,,
FI,Kuntayhtymä,,,50,,,,,,,,
FI,Kunta,,,35,,,,,,,,
FI,VOY,,,35,,,,,,,,
FI,Muu julkisoikeudellinen oikeushenkilö,,,25,,,,,,,,
FI,Muu yhtiö,,,25,,,,,,,,
FI,Metsänhoitoyhdistys,,,21,,,,,,,,
FI,Keskinäinen vakuutusyhtiö,,,20,,,,,,,,
FI,Vakuutusyhdistys,,,19,,,,,,,,
FI,Keskinäinen kiinteistöosakeyhtiö,,,17,,,,,,,,
FI,Säästöpankki,,,15,,,,,,,,
FI,Valtion liikelaitos,,,15,,,,,,,,
FI,Ylioppilaskunta tai osakunta,,,15,,,,,,,,
FI,Työeläkekassa,,,10,,,,,,,,
FI,Työttömyyskassa,,,10,,,,,,,,
FI,Taloudellinen yhdistys,,,5,,,,,,,,
FI,Laivanisännistöyhtiö,,,4,,,,,,,,
FI,Ahvenanmaan maakunta ja sen virastot,,,3,,,,,,,,
FI,Asumisoikeusyhdistys,,,3,,,,,,,,
FI,Eurooppayhtiö,,,3,,,,,,,,
FI,Eurooppalainen taloudellinen etuyhtymä,,,2,,,,,,,,
FI,Kunnallinen liikelaitos,,,2,,,,,,,,
FI,Ei yritysmuotoa,,,1,,,,,,,,
FI,Erillishallinnollinen valtion laitos,,,1,,,,,,,,
FI,Euroopp.taloudell.etuyht.sivutoimipaikka,,,1,,,,,,,,
FI,Eurooppavakuutusosakeyhtiö,,,1,,,,,,,,
FI,Hypoteekkiyhdistys,,,1,,,,,,,,
FI,Keskinäinen vahinkovak.yhdistys,,,1,,,,,,,,
FI,Ortodoksinen kirkko,,,1,,,,,,,,
FI,Vakuutusosakeyhtiö,,,1,,,,,,,,
FR,Société civile immobilière,,,1376252,,,,,,,,
FR,Profession libérale,,,1197593,,,,,,,,
FR,Société à responsabilité limitée (sans autre indication),,,1108191,,,,,,,,
FR,Association déclarée,,,817347,,,,,,,,
FR,Artisan,,,653847,,,,,,,,
FR,Commerçant,,,606340,,,,,,,,
FR,Autre entrepreneur individuel,,,517616,,,,,,,,
FR,Exploitant agricole,,,497381,,,,,,,,
FR,SARL unipersonnelle,,,421881,,,,,,,,
FR,"SAS, société par actions simplifiée",,,315691,,,,,,,,
FR,Société à responsabilité limitée,,,244139,,,,,,,,
FR,Autre société civile,,,239646,,,,,,,,
FR,Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle,,,221984,,,,,,,,
FR,Artisan-commerçant,,,203895,,,,,,,,
FR,Syndicat de copropriété,,,157272,,,,,,,,
FR,Société à responsabilité limitée à associé unique,,,97039,,,,,,,,
FR,Exploitation agricole à responsabilité limitée,,,85996,,,,,,,,
FR,Société étrangère non immatriculée au RCS,,,59448,,,,,,,,
FR,Indivision entre personnes physiques,,,49867,,,,,,,,
FR,Société en nom collectif,,,48227,,,,,,,,
FR,Societe a responsabilite limitee,,,46716,,,,,,,,
FR,Groupement agricole d'exploitation en commun (GAEC),,,46353,,,,,,,,
FR,Société civile immobilière de construction-vente,,,44647,,,,,,,,
FR,Société civile de moyens,,,39868,,,,,,,,
FR,Commune,,,35937,,,,,,,,
FR,Société d'exercice libéral à responsabilité limitée,,,30898,,,,,,,,
FR,Société civile d'exploitation agricole,,,30391,,,,,,,,
FR,Groupement foncier agricole,,,29181,,,,,,,,
FR,SA à conseil d'administration (s.a.i.),,,28176,,,,,,,,
FR,Centre communal d'action sociale,,,25793,,,,,,,,
FR,Societe a responsabilite limitee a associe unique,,,21851,,,,,,,,
FR,Société par actions simplifiée,,,21850,,,,,,,,
FR,"Association de droit local (Bas-Rhin, Haut-Rhin et Moselle)",,,20955,,,,,,,,
FR,Société créée de fait entre personnes physiques,,,20426,,,,,,,,
FR,Autre groupement de droit privé non doté de la personnalité morale,,,18934,,,,,,,,
FR,Société par actions simplifiée à associé unique,,,14705,,,,,,,,
FR,Société commerciale étrangère immatriculée au RCS,,,13674,,,,,,,,
FR,Coopérative d'utilisation de matériel agricole en commun (CUMA),,,13581,,,,,,,,
FR,Groupement d'intérêt économique (GIE),,,8363,,,,,,,,
FR,Établissement public local d'enseignement,,,7996,,,,,,,,
FR,Groupement forestier,,,7841,,,,,,,,
FR,Syndicat intercommunal à vocation unique (SIVU),,,7510,,,,,,,,
FR,Société anonyme,,,7243,,,,,,,,
FR,Societe par actions simplifiee,,,7183,,,,,,,,
FR,Societe par actions simplifiee a associe unique,,,6919,,,,,,,,
FR,Association foncière de remembrement,,,6893,,,,,,,,
FR,Groupement d'employeurs,,,6768,,,,,,,,
FR,Caisse des écoles,,,5801,,,,,,,,
FR,Association syndicale autorisée,,,5488,,,,,,,,
FR,Syndicat de salariés,,,4011,,,,,,,,
FR,Syndicat patronal,,,3904,,,,,,,,
FR,Comité central d'entreprise,,,3710,,,,,,,,
FR,Societe en nom collectif,,,3016,,,,,,,,
FR,Association syndicale libre,,,2780,,,,,,,,
FR,Société à responsabilité limitée à capital variable,,,2726,,,,,,,,
FR,SA à directoire (s.a.i.),,,2699,,,,,,,,
FR,Société coopérative agricole,,,2694,,,,,,,,
FR,SCP de notaires,,,2436,,,,,,,,
FR,"Association déclarée, reconnue d'utilité publique",,,2332,,,,,,,,
FR,Autre personne morale de droit privé,,,2286,,,,,,,,
FR,SCP d'avocats,,,2110,,,,,,,,
FR,Paroisse hors zone concordataire,,,2066,,,,,,,,
FR,Comité d'établissement,,,1966,,,,,,,,
FR,Caisse de crédit agricole mutuel,,,1964,,,,,,,,
FR,Société de droit étranger,,,1920,,,,,,,,
FR,Syndicat mixte fermé,,,1895,,,,,,,,
FR,Société de participations financières de profession libérale société à responsabilité limitée,,,1875,,,,,,,,
FR,Établissement public des cultes d'Alsace-Lorraine,,,1745,,,,,,,,
FR,Autre société civile professionnelle,,,1740,,,,,,,,
FR,Mutuelle,,,1734,,,,,,,,
FR,Société d'exercice libéral par action simplifiée,,,1714,,,,,,,,
