Jurisd,Local name,Lang,English Name,Count,Register,Notation,Code,Parent code,,,,
FR,Caisse locale de crédit mutuel,,,1708,,,,,,,,
FR,Ordre professionnel ou assimilé,,,1686,,,,,,,,
FR,Association non déclarée,,,1642,,,,,,,,
FR,Autre SARL coopérative,,,1539,,,,,,,,
FR,SCP d'infirmiers,,,1444,,,,,,,,
FR,Établissement public local social et médico-social,,,1421,,,,,,,,
FR,SARL coopérative ouvrière de production et de crédit (SCOP),,,1348,,,,,,,,
FR,Societe anonyme,,,1328,,,,,,,,
FR,Communauté de communes,,,1319,,,,,,,,
FR,SCP de médecins,,,1294,,,,,,,,
FR,SARL nationale,,,1250,,,,,,,,
FR,Autre personne morale de droit étranger,,,1194,,,,,,,,
FR,Société civile d'attribution,,,1174,,,,,,,,
FR,Syndicat intercommunal à vocation multiple (SIVOM),,,1115,,,,,,,,
FR,Société anonyme à conseil d'administration,,,1113,,,,,,,,
FR,Autre organisme professionnel,,,1098,,,,,,,,
FR,SCP de vétérinaires,,,1092,,,,,,,,
FR,Société en commandite simple,,,1030,,,,,,,,
FR,Congrégation,,,1009,,,,,,,,
FR,Groupement foncier et rural,,,1001,,,,,,,,
FR,Indivision avec personne morale,,,976,,,,,,,,
FR,Section de commune,,,933,,,,,,,,
FR,SCP d'huissiers,,,906,,,,,,,,
FR,Établissement d'hospitalisation,,,901,,,,,,,,
FR,Établissement public local à caractère industriel ou commercial,,,900,,,,,,,,
FR,Société en participation entre personnes physiques,,,888,,,,,,,,
FR,Syndicat mixte ouvert,,,869,,,,,,,,
FR,Fondation,,,860,,,,,,,,
FR,SA d'économie mixte à conseil d'administration,,,744,,,,,,,,
FR,Société d'investissement à capital variable (SICAV) à conseil d'administration,,,737,,,,,,,,
FR,Société civile coopérative de construction,,,734,,,,,,,,
FR,Service déconcentré de l'État à compétence (inter) départementale,,,727,,,,,,,,
FR,Autre SA coopérative à conseil d'administration,,,725,,,,,,,,
FR,Groupement d'intérêt public (GIP),,,723,,,,,,,,
FR,Société créée de fait avec personne morale,,,720,,,,,,,,
FR,Assurance mutuelle agricole,,,650,,,,,,,,
FR,Société en commandite par actions,,,598,,,,,,,,
FR,Association déclarée d'insertion par l'économique,,,559,,,,,,,,
FR,Société en participation de professions libérales,,,544,,,,,,,,
FR,SCP de dentistes,,,537,,,,,,,,
FR,Association intermédiaire,,,530,,,,,,,,
FR,Commune associée,,,516,,,,,,,,
FR,Societe a responsabilite limitee a capital variable,,,508,,,,,,,,
FR,"État, collectivité ou établissement public étranger",,,483,,,,,,,,
FR,Association d'avocats à responsabilité professionnelle individuelle,,,469,,,,,,,,
FR,SCP de masseurs-kinésithérapeutes,,,445,,,,,,,,
FR,Societe a responsabilite limitee de presse,,,428,,,,,,,,
FR,Sociétés interprofessionnelles de soins ambulatoires,,,428,,,,,,,,
FR,Régie d'une collectivité locale à caractère industriel ou commercial,,,403,,,,,,,,
FR,Société de participations financières de profession libérale société par actions simplifiée,,,399,,,,,,,,
FR,Centre Intercommunal d'action sociale (CIAS),,,386,,,,,,,,
FR,Groupement de coopération sanitaire à gestion publique,,,382,,,,,,,,
FR,Régime général de la Sécurité Sociale,,,368,,,,,,,,
FR,Société à responsabilité limitée  à associé unique et capital variable,,,368,,,,,,,,
FR,SARL coopérative artisanale,,,362,,,,,,,,
FR,Organisme consulaire,,,349,,,,,,,,
FR,Groupement agricole foncier,,,344,,,,,,,,
FR,Société à responsabilité limitée d'un Etat membre de la CE ou partie à l'accord sur l'Espace économique européen,,,343,,,,,,,,
FR,Service déconcentré de l'État à compétence (inter) régionale,,,329,,,,,,,,
FR,Groupement pastoral,,,318,,,,,,,,
FR,Union de sociétés coopératives agricoles,,,315,,,,,,,,
FR,Association coopérative inscrite (droit local Alsace Moselle),,,311,,,,,,,,
FR,Autre société civile coopérative,,,309,,,,,,,,
FR,Société civile foncière,,,307,,,,,,,,
FR,Societe de droit etranger,,,305,,,,,,,,
FR,Société par actions simplifiée à capital variable,,,299,,,,,,,,
FR,(Autre) Service déconcentré de l'État à compétence territoriale,,,298,,,,,,,,
FR,Société anonyme à directoire et conseil de surveillance,,,298,,,,,,,,
FR,SA coopérative ouvrière de production et de crédit (SCOP) à conseil d'administration,,,283,,,,,,,,
FR,SCP d'architectes,,,264,,,,,,,,
FR,Association foncière urbaine,,,255,,,,,,,,
FR,Groupement européen d'intérêt économique (GEIE),,,248,,,,,,,,
FR,Société civile d'intérêt collectif agricole (SICA),,,246,,,,,,,,
FR,Société en participation avec personne morale,,,241,,,,,,,,
FR,Groupement de coopération sanitaire à gestion privée,,,239,,,,,,,,
FR,Société civile de placement collectif immobilier (SCPI),,,226,,,,,,,,
FR,Communauté d'agglomération,,,223,,,,,,,,
FR,Société à responsabilité limitée de presse,,,222,,,,,,,,
FR,Institution de retraite complémentaire,,,217,,,,,,,,
FR,Service central d'un ministère,,,209,,,,,,,,
FR,Commission syndicale pour la gestion des biens indivis des communes,,,204,,,,,,,,
FR,(Autre) Établissement public administratif local,,,201,,,,,,,,
FR,Societe anonyme a conseil d'administration,,,188,,,,,,,,
FR,Établissement public national à caractère administratif,,,185,,,,,,,,
FR,Établissement public national à caractère scientifique culturel et professionnel,,,182,,,,,,,,
FR,SCP d'avocats aux conseils,,,160,,,,,,,,
FR,Société coopérative à responsabilité limitée à capital variable,,,156,,,,,,,,
FR,Société d'assurance à forme mutuelle,,,154,,,,,,,,
FR,SCP de géomètres experts,,,149,,,,,,,,
FR,Société européenne,,,146,,,,,,,,
FR,Société d'exercice libéral à forme anonyme à conseil d'administration,,,143,,,,,,,,
FR,Caisse (fédérale) de crédit mutuel,,,139,,,,,,,,
FR,Société par actions simplifiée  à associé unique et capital variable,,,137,,,,,,,,
FR,Société d'investissement à capital variable,,,134,,,,,,,,
FR,SA nationale à conseil d'administration,,,133,,,,,,,,
FR,Société coopérative ouvrière de production à responsabilité limitée,,,130,,,,,,,,
FR,Societe a responsabilite limitee  a associe unique et capital variable,,,117,,,,,,,,
FR,Régie d'une collectivité locale à caractère administratif,,,113,,,,,,,,
FR,Régime spécial de Sécurité Sociale,,,111,,,,,,,,
FR,SA de HLM à conseil d'administration,,,111,,,,,,,,
FR,SA coopérative artisanale à conseil d'administration,,,110,,,,,,,,
FR,SCP de directeurs de laboratoire d'analyse médicale,,,110,,,,,,,,
FR,SCP de commissaires-priseurs,,,107,,,,,,,,
FR,Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS,,,104,,,,,,,,
FR,SCP d'avoués d'appel,,,104,,,,,,,,
FR,Autre établissement public national d'enseignement,,,100,,,,,,,,
FR,SA nationale à directoire,,,100,,,,,,,,
FR,SA d'intérêt collectif agricole (SICA) à conseil d'administration,,,97,,,,,,,,
FR,Département,,,96,,,,,,,,
FR,Pôle d'équilibre territorial (PETR),,,96,,,,,,,,
FR,SARL d'intérêt collectif agricole (SICA),,,96,,,,,,,,
FR,Société anonyme d'un Etat membre de la CE ou partie à l'accord sur l'Espace économique européen,,,96,,,,,,,,
FR,Societe par actions simplifiee a capital variable,,,94,,,,,,,,
FR,Service départemental d'incendie et de secours (SDIS),,,92,,,,,,,,
FR,Autre établissement public national administratif à compétence territoriale limitée,,,90,,,,,,,,
FR,Autre organisme mutualiste,,,88,,,,,,,,
FR,Mutualité sociale agricole,,,85,,,,,,,,
FR,Société à responsabilité limitée d'un Etat non membre de la CE ou non partie à l'accord sur l'Espace économique européen,,,85,,,,,,,,
FR,Organisation internationale,,,82,,,,,,,,
FR,Service déconcentré à compétence nationale d'un ministère (hors Défense),,,82,,,,,,,,
FR,SA coopérative de production de HLM à conseil d'administration,,,79,,,,,,,,
FR,Societe en commandite simple,,,79,,,,,,,,
FR,Centre technique industriel ou comité professionnel du développement économique,,,72,,,,,,,,
FR,SCP de conseils juridiques,,,71,,,,,,,,
FR,SA coopérative de commerçants-détaillants à conseil d'administration,,,70,,,,,,,,
FR,Société coopérative à forme anonyme à capital variable,,,70,,,,,,,,
FR,SA coopérative (d'intérêt) maritime à conseil d'administration,,,69,,,,,,,,
FR,SA coopérative de consommation à conseil d'administration,,,68,,,,,,,,
FR,Société de caution mutuelle,,,67,,,,,,,,
FR,SCP de greffiers de tribunal de commerce,,,66,,,,,,,,
FR,Societe par actions simplifiee  a associe unique et capital variable,,,66,,,,,,,,
FR,Société anonyme d'économie mixte,,,66,,,,,,,,
FR,Société coopérative ouvrière de production à responsabilité limitée à capital variable,,,65,,,,,,,,
FR,Société étrangère immatriculée au RCS,,,65,,,,,,,,
FR,Établissement public national à caractère industriel ou commercial doté d'un comptable public,,,65,,,,,,,,
FR,Société d'investissement à capital variable (SICAV) à directoire,,,64,,,,,,,,
FR,Syndicat mixte communal,,,64,,,,,,,,
FR,Société coopérative à responsabilité limitée,,,63,,,,,,,,
FR,Autre SA coopérative à directoire,,,62,,,,,,,,
FR,Établissement public local culturel,,,61,,,,,,,,
FR,Société d'exercice libéral en commandite par actions,,,59,,,,,,,,
FR,Société coopérative de production à responsabilité limitée à capital variable,,,56,,,,,,,,
FR,SARL d'attribution,,,55,,,,,,,,
FR,Societe a responsabilite limitee d'un Etat membre de la CE ou partie a l'accord sur l'Espace economique europeen,,,55,,,,,,,,
FR,Autre personne morale de droit administratif,,,53,,,,,,,,
FR,Société anonyme d'un Etat non membre de la CE ou non partie à l'accord sur l'Esp,,,51,,,,,,,,
FR,Institution interdépartementale ou entente,,,48,,,,,,,,
FR,Societe anonyme a directoire et conseil de surveillance,,,48,,,,,,,,
FR,SCP de commissaires aux comptes,,,47,,,,,,,,
FR,Autorité administrative indépendante,,,46,,,,,,,,
FR,Ministère,,,46,,,,,,,,
FR,Société civile coopérative entre médecins,,,44,,,,,,,,
FR,Société d'exercice libéral à forme anonyme à directoire,,,44,,,,,,,,
FR,Autre personne de droit privé inscrite au registre du commerce et des sociétés,,,42,,,,,,,,
FR,Société coopérative à forme anonyme,,,42,,,,,,,,
FR,SA d'économie mixte à directoire,,,39,,,,,,,,
FR,Autre syndicat mixte,,,33,,,,,,,,
FR,Régime d'assurance chômage,,,33,,,,,,,,
FR,SARL coopérative de transport,,,31,,,,,,,,
FR,Societe cooperative a responsabilite limitee a capital variable,,,31,,,,,,,,
FR,Societe cooperative ouvriere de production a responsabilite limitee,,,31,,,,,,,,
FR,Société coopérative artisanale à responsabilité limitée,,,29,,,,,,,,
FR,Société coopérative de production à responsabilité limitée,,,27,,,,,,,,
FR,Société coopérative de banque populaire,,,25,,,,,,,,
FR,SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration,,,24,,,,,,,,
FR,Société de placement à prépondérance immobilière à capital variable,,,24,,,,,,,,
FR,SARL union de sociétés coopératives,,,23,,,,,,,,
FR,Établissement public national à caractère industriel ou commercial non doté d'un comptable public,,,23,,,,,,,,
FR,Etablissement public à caractère industriel et commercial,,,22,,,,,,,,
FR,Societe anonyme d'economie mixte,,,22,,,,,,,,
FR,Societe cooperative a forme anonyme a capital variable,,,22,,,,,,,,
FR,Société coopérative artisanale à responsabilité limitée et capital variable,,,22,,,,,,,,
FR,Societe d'investissement a capital variable,,,20,,,,,,,,
FR,SA d'intérêt collectif agricole (SICA),,,19,,,,,,,,
FR,SA de HLM à directoire,,,19,,,,,,,,
FR,Société civile coopérative de consommation,,,19,,,,,,,,
FR,Caisse de crédit municipal,,,18,,,,,,,,
FR,SARL coopérative de consommation,,,17,,,,,,,,
FR,Société civile coopérative d'intérêt maritime,,,16,,,,,,,,
FR,Societe anonyme d'un Etat membre de la CE ou partie a l'accord sur l'Espace economique europeen,,,15,,,,,,,,
FR,Société en nom collectif coopérative,,,15,,,,,,,,
FR,Société à responsabilité limitée de presse à associé unique,,,15,,,,,,,,
FR,Communauté urbaine,,,14,,,,,,,,
FR,Métropole,,,14,,,,,,,,
FR,Pôle Métropolitain,,,14,,,,,,,,
FR,Societe a responsabilite limitee d'un Etat non membre de la CE ou non partie a l'accord sur l'Espace economique europeen,,,14,,,,,,,,
FR,Societe cooperative ouvriere de production a responsabilite limitee a capital variable,,,14,,,,,,,,
FR,Societe en commandite par actions,,,14,,,,,,,,
FR,Societe etrangere immatriculee au RCS,,,14,,,,,,,,
FR,Société coopérative d'intérêt collectif à responsabilité limitée,,,14,,,,,,,,
FR,Société coopérative ouvrière de production à forme anonyme,,,14,,,,,,,,
FR,Région,,,13,,,,,,,,
FR,Societe cooperative de production a responsabilite limitee a capital variable,,,13,,,,,,,,
FR,Société coopérative de production à forme anonyme et capital variable,,,12,,,,,,,,
FR,Autre régime de prévoyance sociale,,,11,,,,,,,,
FR,SA coopérative de consommation à directoire,,,11,,,,,,,,
FR,SA coopérative ouvrière de production et de crédit (SCOP) à directoire,,,11,,,,,,,,
FR,SA union de sociétés coopératives à conseil d'administration,,,11,,,,,,,,
FR,Societe cooperative a forme anonyme,,,11,,,,,,,,
FR,Societe cooperative a responsabilite limitee,,,11,,,,,,,,
FR,Institution de prévoyance,,,10,,,,,,,,
FR,Régime vieillesse ne dépendant pas du régime général de la Sécurité Sociale,,,10,,,,,,,,
FR,SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration,,,10,,,,,,,,
FR,Societe cooperative de credit a capital variable et responsabilite statutairemen,,,10,,,,,,,,
FR,Société coopérative maritime à forme anonyme,,,10,,,,,,,,
FR,Etablissement public a caractere industriel et commercial,,,9,,,,,,,,
FR,SA coopérative de construction à conseil d'administration,,,9,,,,,,,,
FR,SARL d'économie mixte,,,9,,,,,,,,
FR,Société anonyme d'HLM,,,9,,,,,,,,
FR,Société coopérative d'intérêt collectif à responsabilité limitée à capital variable,,,9,,,,,,,,
FR,Société d'intérêt collectif agricole à forme anonyme,,,9,,,,,,,,
FR,Société d'intérêt collectif agricole à responsabilité limitée,,,9,,,,,,,,
FR,Société en commandite par actions d'un Etat membre de la CE ou partie à l'accord sur l'Espace économique européen,,,9,,,,,,,,
FR,Autorité constitutionnelle,,,8,,,,,,,,
FR,Caisse d'Épargne et de Prévoyance,,,8,,,,,,,,
FR,SA coopérative de transport à conseil d'administration,,,8,,,,,,,,
FR,SA union de sociétés coopératives à directoire,,,8,,,,,,,,
FR,SA à participation ouvrière à conseil d'administration,,,8,,,,,,,,
FR,Societe anonyme d'un Etat non membre de la CE ou non partie a l'accord sur l'Esp,,,8,,,,,,,,
FR,Societe europeenne,,,8,,,,,,,,
FR,Société anonyme sportive professionnelle,,,8,,,,,,,,
FR,Caisse de crédit maritime mutuel,,,7,,,,,,,,
FR,Régime maladie des non-salariés non agricoles,,,7,,,,,,,,
FR,SARL immobilière de gestion,,,7,,,,,,,,
FR,Societe cooperative artisanale a responsabilite limitee,,,7,,,,,,,,
FR,Société civile immobilière d' accession progressive à la propriété,,,7,,,,,,,,
FR,Société coopérative de consommation à forme anonyme,,,7,,,,,,,,
FR,Société d'économie mixte,,,7,,,,,,,,
FR,Caisse d'épargne et de prévoyance à forme coopérative,,,6,,,,,,,,
FR,Office public d'habitation à loyer modéré (OPHLM),,,6,,,,,,,,
FR,SA coopérative artisanale à directoire,,,6,,,,,,,,
FR,Safer anonyme à directoire,,,6,,,,,,,,
FR,Societe d'exercice liberal a responsabilite limitee,,,6,,,,,,,,
FR,Societe en nom collectif cooperative,,,6,,,,,,,,
FR,Société coopérative de commerçants détaillants à forme anonyme,,,6,,,,,,,,
FR,Société de participations financières de professions libérales à responsabilité limitée,,,6,,,,,,,,
FR,Société à responsabilité limitée nationale,,,6,,,,,,,,
FR,SA d'attribution à conseil d'administration,,,5,,,,,,,,
FR,SARL coopérative d'intérêt maritime,,,5,,,,,,,,
FR,Societe cooperative ouvriere de production a forme anonyme,,,5,,,,,,,,
FR,Societe de caution mutuelle,,,5,,,,,,,,
FR,Société coopérative maritime à forme anonyme et capital variable,,,5,,,,,,,,
FR,Société coopérative ouvrière de production à forme anonyme et capital variable,,,5,,,,,,,,
FR,Société d'exercice libéral par actions simplifiée,,,5,,,,,,,,
FR,Société en commandite par actions à capital variable,,,5,,,,,,,,
FR,SOCIETE COOPERATIVE OUVRIERE DE PRODUCTION,,,4,,,,,,,,
FR,Société coopérative d'intérêt collectif à forme anonyme à capital variable,,,4,,,,,,,,
FR,Société coopérative de travailleurs à forme anonyme,,,4,,,,,,,,
FR,Société d'exercice libéral à responsabilité limitée à associé unique,,,4,,,,,,,,
FR,Société d'intérêt collectif agricole,,,4,,,,,,,,
FR,Société d'intérêt collectif agricole à forme anonyme et conseil d'administration,,,4,,,,,,,,
FR,Société de placement à prépondérance immobilière à capital variable sous la forme SAS,,,4,,,,,,,,
FR,Société en nom collectif à capital variable,,,4,,,,,,,,
FR,Société publique locale,,,4,,,,,,,,
FR,Caisse de crédit mutuel,,,3,,,,,,,,
FR,SA coopérative d'intérêt maritime à directoire,,,3,,,,,,,,
FR,SA coopérative de commerçants-détaillants à directoire,,,3,,,,,,,,
FR,SA immobilière d'investissement à conseil d'administration,,,3,,,,,,,,
FR,Societe anonyme sportive professionnelle,,,3,,,,,,,,
FR,Societe cooperative artisanale a responsabilite limitee et capital variable,,,3,,,,,,,,
FR,Societe cooperative de production a responsabilite limitee,,,3,,,,,,,,
FR,Societe cooperative exploitee sous forme de SARL,,,3,,,,,,,,
FR,Societe cooperative maritime a forme anonyme et capital variable,,,3,,,,,,,,
FR,Societe d'exercice liberal a responsabilite limitee a associe unique,,,3,,,,,,,,
FR,Societe de participations financieres de professions liberales a responsabilite limitee,,,3,,,,,,,,
FR,Societe de placement a preponderance immobiliere a capital variable sous la forme SAS,,,3,,,,,,,,
FR,Société anonyme d'économie mixte à conseil d'administration,,,3,,,,,,,,
FR,Société anonyme nationale à conseil d'administration,,,3,,,,,,,,
FR,Société coopérative artisanale à forme anonyme,,,3,,,,,,,,
FR,Société coopérative d'intérêt collectif à forme anonyme,,,3,,,,,,,,
FR,Société coopérative de consommation à responsabilité limitée,,,3,,,,,,,,
FR,Société coopérative de production de HLM anonyme à directoire,,,3,,,,,,,,
FR,Société d'exercice libéral à forme anonyme,,,3,,,,,,,,
FR,Société d'intérêt collectif agricole par actions simplifiée,,,3,,,,,,,,
FR,Société de participations financières de profession libérale société en commandite par actions,,,3,,,,,,,,
FR,Société en commandite par actions coopérative,,,3,,,,,,,,
FR,Société en commandite simple coopérative,,,3,,,,,,,,
FR,Société par actions d'un Etat membre de la CE ou partie à l'accord sur l'Espace économique européen,,,3,,,,,,,,
FR,Union de coopératives agricoles,,,3,,,,,,,,
FR,(Autre) Collectivité territoriale,,,2,,,,,,,,
FR,Association,,,2,,,,,,,,
FR,Exploitation agricole a responsabilite limitee,,,2,,,,,,,,
FR,Groupement de droit privé non doté de la personnalité morale,,,2,,,,,,,,
FR,Institution de retraite supplémentaire,,,2,,,,,,,,
FR,Institution interrégionale ou entente,,,2,,,,,,,,
FR,SA cooperative a conseil d'administration,,,2,,,,,,,,
FR,SA coopérative de transport à directoire,,,2,,,,,,,,
FR,SA à participation ouvrière à directoire,,,2,,,,,,,,
FR,SARL coopérative de construction,,,2,,,,,,,,
FR,SCOP à conseil d'administration,,,2,,,,,,,,
FR,SOCIETE COOPERATIVE,,,2,,,,,,,,
FR,Societe a responsabilite limitee nationale,,,2,,,,,,,,
FR,Societe anonyme d'economie mixte a conseil d'administration,,,2,,,,,,,,
FR,Societe civile d'interet collectif agricole,,,2,,,,,,,,
FR,Societe cooperative d'interet collectif a forme anonyme,,,2,,,,,,,,
FR,Societe cooperative d'interet collectif a forme anonyme a capital variable,,,2,,,,,,,,
FR,Societe cooperative d'interet collectif a forme anonyme et conseil d'administration,,,2,,,,,,,,
FR,Societe cooperative d'interet collectif a responsabilite limitee,,,2,,,,,,,,
FR,Societe d'exercice liberal par actions simplifiee,,,2,,,,,,,,
FR,Societe d'interet collectif agricole a forme anonyme,,,2,,,,,,,,
FR,Societe de participations financieres de professions liberales a forme de S.A.S.,,,2,,,,,,,,
FR,Societe de placement a preponderance immobiliere a capital variable,,,2,,,,,,,,
FR,Societe en commandite par actions a capital variable,,,2,,,,,,,,
FR,Societe en nom collectif a capital variable,,,2,,,,,,,,
FR,Societe par actions d'un Etat membre de la CE ou partie a l'accord sur l'Espace economique europeen,,,2,,,,,,,,
FR,Société anonyme d'HLM à conseil d'administration,,,2,,,,,,,,
