Jurisd,Local name,Lang,English Name,Count,Register,Notation,Code,Parent code,,,,
FR,Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration,,,2,,,,,,,,
FR,Société civile,,,2,,,,,,,,
FR,Société coopérative d'intérêt collectif agricole à forme anonyme à capital varia,,,2,,,,,,,,
FR,Société coopérative d'intérêt collectif à forme anonyme et conseil d'administration,,,2,,,,,,,,
FR,Société coopérative de commerçants détaillants à forme anonyme et conseil d'administration,,,2,,,,,,,,
FR,Société coopérative de crédit,,,2,,,,,,,,
FR,Société coopérative exploitée sous forme de SARL,,,2,,,,,,,,
FR,Société coopérative par actions simplifiée à capital variable,,,2,,,,,,,,
FR,Société coopérative à capital et personnel variables,,,2,,,,,,,,
FR,Société de participations financières de profession libérale SA à conseil d'administration,,,2,,,,,,,,
FR,Société de participations financières de professions libérales à forme de S.A.S.,,,2,,,,,,,,
FR,Union d'économie sociale - Société coopérative à responsabilité limitée,,,2,,,,,,,,
FR,Union de coopératives,,,2,,,,,,,,
FR,Établissement public national ayant fonction d'administration centrale,,,2,,,,,,,,
FR,Affaire Personnelle agent commercial,,,1,,,,,,,,
FR,Groupement d'intérêt économique,,,1,,,,,,,,
FR,Groupement de droit prive non dote de la personnalite morale,,,1,,,,,,,,
FR,Institution Banque de France,,,1,,,,,,,,
FR,Personne morale de droit privé,,,1,,,,,,,,
FR,Représentation commerciale d'un établissement public étranger,,,1,,,,,,,,
FR,Représentation d'Etat ou organisme public étranger immatriculé,,,1,,,,,,,,
FR,SA coopérative de commerçants - détaillants à conseil d'administration,,,1,,,,,,,,
FR,SA coopérative à conseil d'administration,,,1,,,,,,,,
FR,SA d'attribution à directoire,,,1,,,,,,,,
FR,SA de crédit immobilier à conseil d'administration,,,1,,,,,,,,
FR,SA de crédit immobilier à directoire,,,1,,,,,,,,
FR,SA immobilière pour le commerce et l'industrie (SICOMI) à directoire,,,1,,,,,,,,
FR,SARL immobilière pour le commerce et l'industrie (SICOMI),,,1,,,,,,,,
FR,SARL mixte d'intérêt agricole (SMIA),,,1,,,,,,,,
FR,SICAV à conseil d'administration,,,1,,,,,,,,
FR,SOCIETE COOPERATIVE A CAPITAL VARIABLE,,,1,,,,,,,,
FR,SOCIETE COOPERATIVE DE PRODUCTION,,,1,,,,,,,,
FR,Societe a responsabilite limitee de presse a associe unique,,,1,,,,,,,,
FR,Societe a responsabilite limitee de presse a capital variable,,,1,,,,,,,,
FR,Societe anonyme a objet sportif,,,1,,,,,,,,
FR,Societe anonyme a participation ouvriere,,,1,,,,,,,,
FR,Societe civile,,,1,,,,,,,,
FR,Societe civile cooperative,,,1,,,,,,,,
FR,Societe civile d'exploitation agricole,,,1,,,,,,,,
FR,Societe civile immobiliere,,,1,,,,,,,,
FR,Societe civile professionnelle d'architectes,,,1,,,,,,,,
FR,Societe cooperative a capital et personnel variables,,,1,,,,,,,,
FR,Societe cooperative a responsabilite limitee a capital et personnel variables,,,1,,,,,,,,
FR,Societe cooperative agricole,,,1,,,,,,,,
FR,Societe cooperative artisanale a forme anonyme,,,1,,,,,,,,
FR,Societe cooperative d'interet collectif a forme anonyme  directoire et conseil de surveillance,,,1,,,,,,,,
FR,Societe cooperative d'interet collectif a responsabilite limitee a capital variable,,,1,,,,,,,,
FR,Societe cooperative de consommation a forme anonyme,,,1,,,,,,,,
FR,Societe cooperative de production a forme anonyme et capital variable,,,1,,,,,,,,
FR,Societe cooperative de travailleurs a forme anonyme,,,1,,,,,,,,
FR,Societe cooperative de travailleurs a responsabilite limitee,,,1,,,,,,,,
FR,Societe cooperative europeenne,,,1,,,,,,,,
FR,Societe cooperative maritime a forme anonyme,,,1,,,,,,,,
FR,Societe cooperative ouvriere de production a forme anonyme et capital variable,,,1,,,,,,,,
FR,Societe d'economie mixte,,,1,,,,,,,,
FR,Societe d'interet collectif agricole a responsabilite limitee,,,1,,,,,,,,
FR,Societe etrangere non immatriculee au RCS,,,1,,,,,,,,
FR,Societe publique locale d'amenagement a forme anonyme,,,1,,,,,,,,
FR,Société anonyme de presse,,,1,,,,,,,,
FR,Société civile agricole,,,1,,,,,,,,
FR,Société civile coopérative à capital variable,,,1,,,,,,,,
FR,Société civile d'intérêt collectif agricole,,,1,,,,,,,,
FR,Société civile immobilière de construction vente,,,1,,,,,,,,
FR,Société civile professionnelle d'architectes,,,1,,,,,,,,
FR,Société coop. d'intérêt collectif agricole à resp. limitée à capital variable,,,1,,,,,,,,
FR,Société coopérative artisanale,,,1,,,,,,,,
FR,Société coopérative artisanale à forme anonyme et capital variable,,,1,,,,,,,,
FR,Société coopérative d'entreprises à forme anonyme,,,1,,,,,,,,
FR,Société coopérative d'entreprises à forme anonyme et capital variable,,,1,,,,,,,,
FR,Société coopérative de banque populaire à forme anonyme,,,1,,,,,,,,
FR,Société coopérative de banque à forme anonyme et capital variable,,,1,,,,,,,,
FR,Société coopérative de consommation à forme anonyme et capital variable,,,1,,,,,,,,
FR,Société coopérative de consommation à forme anonyme et conseil d'administration,,,1,,,,,,,,
FR,Société coopérative de consommation à responsabilité limitée et capital variable,,,1,,,,,,,,
FR,Société coopérative de crédit à capital variable et responsabilité statutairemen,,,1,,,,,,,,
FR,Société coopérative de production d'HLM à forme anonyme,,,1,,,,,,,,
FR,Société coopérative de production d'HLM à forme anonyme et capital variable,,,1,,,,,,,,
FR,Société coopérative et participative à responsabilité limitée,,,1,,,,,,,,
FR,Société d'exercice  libéral en commandite par actions,,,1,,,,,,,,
FR,Société d'investissement à capital fixe,,,1,,,,,,,,
FR,Société d'économie mixte locale à forme anonyme,,,1,,,,,,,,
FR,Société de participations d'expertise comptable,,,1,,,,,,,,
FR,Société de participations financières de profession libérale SA à directoire,,,1,,,,,,,,
FR,Société de placement à prépondérance immobilière,,,1,,,,,,,,
FR,Société en commandite par actions d'un Etat non membre de la CE ou non partie à l'accord sur Espace économique européen,,,1,,,,,,,,
FR,Société en commandite simple à capital variable,,,1,,,,,,,,
FR,Société européenne à actionnaire unique,,,1,,,,,,,,
FR,Société à responsabilité limitée coopérative artisanale,,,1,,,,,,,,
FR,Société à responsabilité limitée de presse à associé unique et capital variable,,,1,,,,,,,,
FR,Société à responsabilité limitée de presse à capital variable,,,1,,,,,,,,
FR,Union d'économie sociale - Société coopérative par actions simplifiée à capital variable,,,1,,,,,,,,
FR,Union d'économie sociale - Société coopérative à responsabilité limitée et capit,,,1,,,,,,,,
FR,Union de societes cooperatives maritimes a forme anonyme,,,1,,,,,,,,
GB,Private Limited Company,,,9010822,,,,,,,,
GB,Private limited by guarantee without share capital,,,147307,,,,,,,,
GB,Limited Liability Partnership,,,124357,,,,,,,,
GB,"Private limited by guarantee without share capital, use of 'Limited' exemption",,,58531,,,,,,,,
GB,Limited Partnership,,,47693,,,,,,,,
GB,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",,,26213,,,,,,,,
GB,Other company type,,,24162,,,,,,,,
GB,Public Limited Company,,,22727,,,,,,,,
GB,overseas company,,,15008,,,,,,,,
GB,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",,,12863,,,,,,,,
GB,Industrial and Provident Society,,,10142,,,,,,,,
GB,private unlimited company,,,9700,,,,,,,,
GB,Private Unlimited Company,,,6277,,,,,,,,
GB,Converted/Closed,,,5546,,,,,,,,
GB,Converted / Closed,,,1994,,,,,,,,
GB,Assurance Company,,,927,,,,,,,,
GB,Royal Charter Company,,,855,,,,,,,,
GB,investment company with variable capital,,,568,,,,,,,,
GB,Community Interest Company,,,544,,,,,,,,
GB,Private unlimited company without share capital,,,389,,,,,,,,
GB,European Economic Interest Grouping (EEIG),,,298,,,,,,,,
GB,Old Public Company,,,110,,,,,,,,
GB,European Public Limited-Liability Company (SE),,,105,,,,,,,,
GB,Investment Company with Variable Capital,,,97,,,,,,,,
GB,Private Unlimited,,,48,,,,,,,,
GB,unregistered company,,,46,,,,,,,,
GB,"Private limited company, use of 'Limited' exemption",,,24,,,,,,,,
GB,Northern Ireland Company,,,7,,,,,,,,
GB,Other Company Type,,,5,,,,,,,,
GB,"PRIV LTD SECT. 30 (Private limited company, section 30 of the Companies Act)",,,4,,,,,,,,
GB,Investment Company with Variable Capital(Umbrella),,,1,,,,,,,,
GI,PRIVATE COMPANY LIMITED BY SHARES,,,82186,,,,,,,,
GI,PART X REGISTRATION,,,665,,,,,,,,
GI,UNLIMITED COMPANY HAVING A SHARE CAPITAL,,,401,,,,,,,,
GI,"PRIVATE COMPANY LIMITED BY GUARANTEE, NOT HAVING A SHARE CAPITAL",,,227,,,,,,,,
GI,"PRIVATE COMPANY LIMITED BY GUARANTEE, HAVING A SHARE CAPITAL",,,95,,,,,,,,
GI,PROTECTED CELL COMPANY,,,86,,,,,,,,
GI,PUBLIC COMPANY LIMITED BY SHARES,,,84,,,,,,,,
GI,PROSPECTUS PART XII,,,53,,,,,,,,
GI,PART XIV REGISTRATION (BRANCH),,,15,,,,,,,,
GI,"PRIVATE COMPANY LIMITED BY GUARANTEE, NOT HAVING A SHARE CAPITAL & UNDER SECT 18",,,10,,,,,,,,
GI,"PUBLIC COMPANY LIMITED BY GUARANTEE, HAVING A SHARE CAPITAL",,,2,,,,,,,,
GI,"PUBLIC COMPANY LIMITED BY GUARANTEE, NOT HAVING A SHARE CAPITAL",,,1,,,,,,,,
GL,Enkeltmandsvirksomhed,,,5738,,,,,,,,
GL,Forening/organisation,,,1449,,,,,,,,
GL,Anpartselskab,,,1317,,,,,,,,
GL,Interessentskab,,,567,,,,,,,,
GL,Aktieselskab,,,405,,,,,,,,
GL,Filial af udenlandsk virksomhed,,,258,,,,,,,,
GL,Kommunal enhed,,,82,,,,,,,,
GL,Filial af dansk virksomhed,,,81,,,,,,,,
GL,Selvejende institution,,,60,,,,,,,,
GL,Fond,,,58,,,,,,,,
GL,Andelsselskab/andelsforening,,,56,,,,,,,,
GL,Hjemmestyreenhed,,,50,,,,,,,,
GL,Partsrederi,,,22,,,,,,,,
GL,-,,,14,,,,,,,,
GL,Offentlig virksomhed,,,14,,,,,,,,
GL,Statslig administrativ enhed,,,11,,,,,,,,
GL,Erhversdrivende fond,,,9,,,,,,,,
GL,Selskab med begrænset skattepligt,,,6,,,,,,,,
GL,Kommanditselskab,,,5,,,,,,,,
GL,10 - Enkeltmandsvirksomhed,,,1,,,,,,,,
GL,30 - Interessentskab,,,1,,,,,,,,
GL,520 - Filial af udenlandsk virksomhed,,,1,,,,,,,,
GL,80 - Anpartselskab,,,1,,,,,,,,
GR,ΑΤΟΜΙΚΗ,,Sole Trader,989899,,,,,,,,
GR,Ομόρρυθμη Εταιρεία,,General Partnership Company,181304,,,,,,,,
GR,Εταιρεία Περιορισμένης Ευθύνης,,Limited Liability Company,57525,,,,,,,,
GR,Ανώνυμη Εταιρεία,,Public Limited Company,54864,,,,,,,,
GR,Ετερόρρυθμη Εταιρία,,Limited Partnership Company,53035,,,,,,,,
GR,Ιδιωτική Κεφαλαιουχική Εταιρεία,,Private Company,18301,,,,,,,,
GR,ΛΟΙΠΩΝ ΥΠΟΧΡΕΩΝ,,Other Obligors,3130,,,,,,,,
GR,ΚΟΙΝΩΝΙΑ,,Society,2989,,,,,,,,
GR,Αστική Εταιρεία 784 Α.Κ.,,Civil Society,2054,,,,,,,,
GR,ΣΥΝ.Π.Ε.,,Limited Liability Cooperative Society,990,,,,,,,,
GR,Κοινοπραξία,,Joint Venture,834,,,,,,,,
GR,Συνεταιρισμός,,Partnership,167,,,,,,,,
GR,ΕΝΩΣΗ ΠΡΟΣΩΠΩΝ,,Association,44,,,,,,,,
GR,Ευρωπαϊκός Όμιλος Οικονομικού Σκοπού,,European Economic Interest Grouping,10,,,,,,,,
GR,Ευρωπαϊκή Εταιρία (SE),,European Company (SE),2,,,,,,,,
GR,Ευρωπαϊκή Συνεταιριστική Εταιρία (SCE),,European Cooperative Society (SCE),2,,,,,,,,
IE,Private limited by shares,,,240155,,,,,,,,
IE,LTD - Private Company Limited by Shares,,,201220,,,,,,,,
IE,Private,,,49173,,,,,,,,
IE,Single member private company limited by shares,,,45462,,,,,,,,
IE,CLG - Company Limited by Guarantee,,,15324,,,,,,,,
IE,Unknown,,,15143,,,,,,,,
IE,Private unlimited with share capital,,,7219,,,,,,,,
IE,External company,,,7046,,,,,,,,
IE,Guarantee company without a share capital (public),,,6913,,,,,,,,
IE,ULC - Private Unlimited Company,,,5119,,,,,,,,
IE,DAC - Designated Activity Company (limited by shares),,,3776,,,,,,,,
IE,Private unlimited,,,1926,,,,,,,,
IE,Public limited company with variable capital,,,1696,,,,,,,,
IE,CLG - Company Limited by Guarantee (licenced company),,,1438,,,,,,,,
IE,Public limited company,,,832,,,,,,,,
IE,PLC - Public Limited Company,,,813,,,,,,,,
IE,U.C.I.T,,,469,,,,,,,,
IE,Guarantee,,,458,,,,,,,,
IE,Guarantee licence company w/o sh/capital (public),,,193,,,,,,,,
IE,Public,,,121,,,,,,,,
IE,Private limited by guarantee,,,113,,,,,,,,
IE,ULC - Private Unlimited Company (licenced company),,,109,,,,,,,,
IE,DAC - Designated Activity Company (limited by guarantee),,,84,,,,,,,,
IE,Guarantee licence,,,74,,,,,,,,
IE,Private guarantee with share capital,,,53,,,,,,,,
IE,Public unlimited company with a share capital,,,47,,,,,,,,
IE,Single member company ltd by g/tee with sh/cap,,,46,,,,,,,,
IE,PUC - Public Unlimited Company,,,31,,,,,,,,
IE,DAC - Designated Activity Company Limited by Shares (licenced company),,,26,,,,,,,,
IE,Inward Migrating Company,,,25,,,,,,,,
IE,Private company with variable capital,,,22,,,,,,,,
IE,PULC - Public Unlimited Company without share capital,,,13,,,,,,,,
IE,Public limited company (closed ended),,,9,,,,,,,,
IE,DAC - Designated Activity Company (guarantee licence company),,,8,,,,,,,,
IE,European economic interest grouping,,,8,,,,,,,,
IE,IC - Investment company - Part 24 Companies Act 2014,,,8,,,,,,,,
IE,Societas Europaea - New Incorporation,,,8,,,,,,,,
IE,PUC - Public Unlimited Company (licenced company),,,6,,,,,,,,
IE,"Private, limited by shares, licence to omit ltd",,,3,,,,,,,,
IE,Public unlimited company without share capital,,,3,,,,,,,,
IE,Societas Europaea - Formation of Subsidiary,,,3,,,,,,,,
IE,Societas Europaea - Transfer into State,,,2,,,,,,,,
IE,Foreign Body Corporate making a local offer (B18a),,,1,,,,,,,,
IE,Societas Europaea - PLC conversion,,,1,,,,,,,,
IM,Private Ltd by Shares,,,109002,,,,,,,,
IM,UNKNOWN,,,42111,,,,,,,,
IM,Limited by shares,,,14521,,,,,,,,
IM,"Private Ltd by Guarantee, without Share Capital",,,1480,,,,,,,,
IM,"Private Ltd by Guarantee, with Share Capital",,,1230,,,,,,,,
IM,Private Unlimited,,,442,,,,,,,,
IM,Public Ltd by Shares,,,437,,,,,,,,
IM,Unlimited with shares,,,187,,,,,,,,
IM,Protected Cell Company Limited by shares,,,128,,,,,,,,
IM,Limited by shares and guarantee,,,90,,,,,,,,
IM,Limited by guarantee,,,52,,,,,,,,
IM,Industrial and Provident Society,,,18,,,,,,,,
IM,"Public Ltd by Guarantee, without Share Capital",,,17,,,,,,,,
IM,"Public Ltd by Guarantee, with Share Capital",,,11,,,,,,,,
IM,Building Society,,,8,,,,,,,,
IM,Unlimited without shares,,,2,,,,,,,,
IM,Credit Union,,,1,,,,,,,,
IM,Public Unlimited,,,1,,,,,,,,
IS,Einkahlutafélag,,,56469,,,,,,,,
IS,Einstaklingur í atvinnurekstri,,,44648,,,,,,,,
IS,Félagasamtök,,,15931,,,,,,,,
IS,Húsfélag,,,10793,,,,,,,,
IS,Sameignarfélag almennt,,,6893,,,,,,,,
IS,Einstaklingsfyrirtæki með kennitölu,,,5888,,,,,,,,
IS,"Hlutafélag, almennt",,,5041,,,,,,,,
IS,"Samlagsfélag, almennt",,,2705,,,,,,,,
IS,Stofnun sveitarfélags,,,1406,,,,,,,,
IS,Ríkisstofnun,,,1149,,,,,,,,
IS,Áhugamannafélag,,,1070,,,,,,,,
IS,Opinber aðili,,,747,,,,,,,,
IS,Sjálfseignarstofnun með staðfesta skipulagsskrá,,,541,,,,,,,,
IS,Önnur sameignarfélög,,,471,,,,,,,,
IS,Útibú/deild hlutafélags,,,403,,,,,,,,
IS,"Erlent félag/fyrirtæki, v/bankaviðskipta m/takmarkaða ábyrgð",,,272,,,,,,,,
IS,Einstaklingur í atvinnurekstri með skráð firmaheiti,,,223,,,,,,,,
IS,Samvinnufélag,,,213,,,,,,,,
IS,Veiðifélag,,,177,,,,,,,,
IS,Félagsbú,,,161,,,,,,,,
IS,Útibú erlends félags,,,139,,,,,,,,
IS,Sjálfseignarstofnun sem stundar atvinnurekstur,,,137,,,,,,,,
IS,Félag í frístundabyggð,,,99,,,,,,,,
IS,Lífeyrissjóður,,,97,,,,,,,,
IS,Samlagshlutafélag,,,78,,,,,,,,
IS,Dánarbú einstaklings,,,74,,,,,,,,
IS,Erlent félag með tímabundna starfsemi á Íslandi,,,64,,,,,,,,
IS,Byggðasamlag,,,42,,,,,,,,
IS,Skráð trúfélag / lífsskoðunarfélag,,,42,,,,,,,,
IS,Aðrar sjálfseignarstofnanir - útibú/deild,,,29,,,,,,,,
IS,Útibú sparisjóðs,,,29,,,,,,,,
IS,Stofnun/fyrirtæki í eigu erlends ríkis,,,28,,,,,,,,
IS,Einkahlutafélag (ehf),,,19,,,,,,,,
IS,Sparisjóður,,,19,,,,,,,,
IS,Hlutafélög - opinber,,,17,,,,,,,,
IS,CFC-félag,,,15,,,,,,,,
IS,Útibú ríkisstofnunar/sveitarfélags,,,13,,,,,,,,
IS,Erlent félag í rafrænni þjónustu v/vsk,,,12,,,,,,,,
IS,Fyrirtæki í eigu ríkis og sveitarfélags,,,11,,,,,,,,
IS,Húsnæðissamvinnufélag,,,11,,,,,,,,
IS,Einstaklingsfyrirtæki með kennitölu (skráð fyrir 1. júlí 2003),,,3,,,,,,,,
IS,Einkahlutafélag (ehf) - Alþjóðlegt viðskiptafélag,,,2,,,,,,,,
IS,"Hlutafélag, almennt (hf)",,,2,,,,,,,,
IS,Sameignarfélag opinberir aðilar,,,2,,,,,,,,
IS,Önnur félagasamtök/áhugamannafélög,,,2,,,,,,,,
IS,Sameignarfélag almennt (sf),,,1,,,,,,,,
IS,"Samlagsfélag, almennt (slf)",,,1,,,,,,,,
IT,società di capitale,it,Company with capital,,,,SC,,,,,
IT,società in accomandita per azioni,it,Joint-stock partnership,,,,AA,SC,,,,
IT,società per azioni con socio unico,it,Joint-stock company with a sole shareholder,,,,AU,SC,,,,
IT,consorzio fidi,it,Consortium of collective credit guarantee,,,,CF,SC,,,,
IT,società cooperativa a responsabilita limitata,it,Cooperative with limited liability ,,,,CL,SC,,,,
IT,società consortile,it,Consortium company,,,,CN,SC,,,,
IT,consorzio,it,Consortium ,,,,CO,SC,,,,
IT,istituto di credito,it,Credit institution,,,,IC,SC,,,,
IT,istituto di credito di diritto pubblico,it,Credit institution under public law,,,,ID,SC,,,,
IT,mutua assicurazione,it,Mutual insurance,,,,MA,SC,,,,
IT,società cooperativa consortile,it,Consortium of cooperative companies,,,,OC,SC,,,,
IT,cooperativa sociale,it,Social cooperative,,,,OO,SC,,,,
IT,società consortile cooperativa a responsabilità limitata,it,Consortium of cooperative companies with limited liability,,,,OS,SC,,,,
IT,piccola società cooperativa a responsabilità limitata,it,Small cooperative with limited liability,,,,PS,SC,,,,
IT,società cooperativa,it,Cooperative,,,,SC,SC,,,,
IT,società europea,it,European Society,,,,SD,SC,,,,
IT,società cooperativa europea,it,European Cooperative Society,,,,SG,SC,,,,
IT,società consortile a responsabilità limitata,it,Consortium company with limited liability,,,,SL,SC,,,,
IT,società consortile per azioni,it,Joint-stock consortium company ,,,,SO,SC,,,,
IT,società per azioni,it,Joint-stock company,,,,SP,SC,,,,
IT,società a responsabilità limitata,it,Company with limited liability,,,,SR,SC,,,,
IT,società a responsabilità limitata con unico socio,it,Company with limited liability with a sole shareholder,,,,SU,SC,,,,
IT,azienda speciale di ente locale,it,Local specialy company,,,,AL,SC,,,,
IT,azienda municipale,it,Municipal company,,,,AM,SC,,,,
IT,azienda provinciale,it,Provincial company,,,,AP,SC,,,,
IT,azienda regionale,it,Regional company,,,,AR,SC,,,,
IT,azienda autonoma statale,it,State-owned company,,,,AT,SC,,,,
IT,consorzio con attività esterna,it,Consortium with external activities,,,,CC,SC,,,,
IT,consorzio municipale,it,Municipal consortium,,,,CM,SC,,,,
IT,consorzio intercomunale,it,Inter-municipal consortium,,,,CR,SC,,,,
IT,consorzio di cui al dlgs 267/2000,it,Consortium governed by the Legislative Decree 267/200,,,,CZ,SC,,,,
IT,ente pubblico commerciale,it,Public commercial company,,,,EC,SC,,,,
IT,ente diritto pubblico,it,Company governed by public law,,,,ED,SC,,,,
IT,ente impresa,it,Company,,,,EI,SC,,,,
IT,ente pubblico economico,it,Public economic company,,,,EP,SC,,,,
IT,"ente di cui alla l.r. 21-12-93, n.88",it,"Legal entity governed by the Regional Law 21 December 1993, no. 88",,,,ES,SC,,,,
IT,fondazione impresa,it,Stiftung,,,,FI,SC,,,,
IT,gruppo europeo di interesse economico,it,European economic interest grouping,,,,GE,SC,,,,
IT,azienda speciale di cui al dlgs 267/2000,it,Special company governed by the Legislative Decree 267/200,,,,LL,SC,,,,
IT,società di mutuo soccorso,it,Mortgage company,,,,SM,SC,,,,
IT,società costituita in base a leggi di altro stato,it,Company formed under other state laws,,,,SS,SC,,,,
IT,società non prevista dalla legislazione italiana,it,Company not defined by the Italian law,,,,SZ,SC,,,,
IT,società a responsabilità limitata a capitale ridotto,it,Limited liability company with reduced capital,,,,RR,SC,,,,
IT,società a responsabilità limitata semplificata,it,Simplified limited liability company,,,,RS,SC,,,,
IT,contratto di rete dotato di soggettività giuridica,it,Networked contract of legal subjectivity,,,,RC,SC,,,,
JE,Registered Private Company,en,,121161,,,RC,,,,,
JE,Limited Partnership,en,,2481,,,LP,,,,,
JE,Registered Public Company,en,,1716,,,RCP,,,,,
JE,Overseas Registered Company,en,,1085,,,ORC,,,,,
JE,Incorporated Cell Private,en,,519,,,IC,,,,,
JE,Protected Cell Private,en,,437,,,PC,,,,,
JE,Foundation,en,,342,,,FD,,,,,
JE,Protected Cell Public,en,,306,,,PCP,,,,,
JE,Unregulated Fund,en,,226,,,UFO,,,,,
