Jurisd,Local name,Lang,English Name,Count,Register,Notation,Code,Parent code,,,,
JE,Incorported Cell Public,en,,103,,,ICP,,,,,
JE,Protected Cell Company Private,en,,95,,,PCC,,,,,
JE,Separate Limited Partnership,en,,95,,,SLP,,,,,
JE,Incorporated Cell Company,en,,94,,,ICC,,,,,
JE,Limited Liability Partnership,en,,50,,,LLP,,,,,
JE,Protected Cell Company Public,en,,48,,,PCCP,,,,,
JE,Incorporated Limited Partnership,en,,20,,,ILP,,,,,
JE,Incorporated Cell Company Public,en,,14,,,ICCP,,,,,
JE,Registered Private Company,en,,1,,,RC,,,,,
JE,RCD,en,,1,,,RCD,,,,,
LI,,,,91161,,,,,,,,
LI,AG,,,32474,,,,,,,,
LI,Stiftung,,,7919,,,,,,,,
LI,Einzelfirma,,,1100,,,,,,,,
LI,GmbH,,,456,,,,,,,,
LI,Verein,,,407,,,,,,,,
LI,Treuunternehmen,,,187,,,,,,,,
LI,Kommanditgesellschaft,,,103,,,,,,,,
LI,Genossenschaft,,,43,,,,,,,,
LI,Aktiengesellschaft,,,42,,,,,,,,
LI,Foundation,,,38,,,,,,,,
LI,Trust,,,8,,,,,,,,
LI,Association,,,5,,,,,,,,
LI,Anstalt,,,4,,,,,,,,
LI,Kollektivgesellschaft,,,2,,,,,,,,
LI,Ltd,,,2,,,,,,,,
LI,Sole proprietorship,,,2,,,,,,,,
LI,Besondere Rechtsform (alter Bestand gem. Art. 633 PGR aufgehoben),,,1,,,,,,,,
LU,Société à responsabilité limitée,,,98143,,,,,,,,
LU,Société anonyme,,,93281,,,,,,,,
LU,Association sans but lucratif,,,11256,,,,,,,,
LU,Société civile,,,6087,,,,,,,,
LU,Société d'investissement à capital variable,,,3036,,,,,,,,
LU,Société en commandite simple,,,1947,,,,,,,,
LU,Société en commandite spéciale,,,1688,,,,,,,,
LU,Société en commandite par actions,,,1658,,,,,,,,
LU,Société en nom collectif,,,816,,,,,,,,
LU,Société anonyme  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,740,,,,,,,,
LU,,,,723,,,,,,,,
LU,Société en commandite par actions  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,448,,,,,,,,
LU,Société anonyme  Société de gestion de patrimoine familial,,,409,,,,,,,,
LU,Société à responsabilité limitée simplifiée,,,347,,,,,,,,
LU,Société coopérative,,,249,,,,,,,,
LU,Fondation,,,236,,,,,,,,
LU,Société à responsabilité limitée  Société de gestion de patrimoine familial,,,188,,,,,,,,
LU,Société en commandite par actions  Société d'investissement en capital à risque,,,141,,,,,,,,
LU,Groupement d'intérêt économique,,,118,,,,,,,,
LU,Société en commandite simple  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,107,,,,,,,,
LU,Groupement européen d'intérêt économique,,,95,,,,,,,,
LU,Association sans but lucratif  reconnue d'utilité publique,,,86,,,,,,,,
LU,Société Anonyme,,,86,,,,,,,,
LU,Société coopérative organisée comme une SA,,,74,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung,,,64,,,,,,,,
LU,Etablissement public,,,60,,,,,,,,
LU,société anonyme,,,60,,,,,,,,
LU,société à responsabilité limitée,,,59,,,,,,,,
LU,Société européenne,,,54,,,,,,,,
LU,GmbH,,,46,,,,,,,,
LU,Société par actions simplifiée,,,44,,,,,,,,
LU,Limited,,,39,,,,,,,,
LU,Aktiengesellschaft,,,32,,,,,,,,
LU,Société anonyme  Société d'investissement en capital à risque,,,28,,,,,,,,
LU,Société en commandite spéciale  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,28,,,,,,,,
LU,SARL,,,27,,,,,,,,
LU,Société privée à responsabilité limitée,,,26,,,,,,,,
LU,Private Limited Company,,,19,,,,,,,,
LU,Limited Liability Company,,,18,,,,,,,,
LU,Korlátolt Felelösségü Társaság (soc. à resp. lim.),,,17,,,,,,,,
LU,Private limited company,,,17,,,,,,,,
LU,Association épargne-pension,,,16,,,,,,,,
LU,Société anonyme de droit belge,,,16,,,,,,,,
LU,Société en commandite par actions  Société de gestion de patrimoine familial,,,16,,,,,,,,
LU,SPRL,,,15,,,,,,,,
LU,S.à r.l.,,,14,,,,,,,,
LU,LTD,,,13,,,,,,,,
LU,Société à Responsabilité Limitée,,,13,,,,,,,,
LU,Société à responsabilité limitée  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,13,,,,,,,,
LU,Corporation,,,11,,,,,,,,
LU,SOCIETE ANONYME,,,11,,,,,,,,
LU,Limited company,,,10,,,,,,,,
LU,SA,,,10,,,,,,,,
LU,Association d'Assurance Mutuelle,,,9,,,,,,,,
LU,Limited Company,,,9,,,,,,,,
LU,Société en commandite simple  Société d'investissement en capital à risque,,,9,,,,,,,,
LU,Société par actions,,,9,,,,,,,,
LU,Société à responsabilité limitée  Société d'investissement en capital à risque,,,9,,,,,,,,
LU,Sàrl,,,9,,,,,,,,
LU,GMBH,,,8,,,,,,,,
LU,S.A.,,,8,,,,,,,,
LU,société anonyme de droit belge,,,8,,,,,,,,
LU,société privée à responsabilité limitée,,,8,,,,,,,,
LU,Société anonyme de droit français,,,7,,,,,,,,
LU,société par actions simplifiée,,,7,,,,,,,,
LU,GmbH & Co. KG,,,6,,,,,,,,
LU,Kommanditgesellschaft,,,6,,,,,,,,
LU,LIMITED,,,6,,,,,,,,
LU,Private Company Limited by Shares,,,6,,,,,,,,
LU,Société Anonyme à Responsabilité Limitée par Actions,,,6,,,,,,,,
LU,Société Privée à Responsabilité Limitée,,,6,,,,,,,,
LU,Société coopérative organisée comme une SA  Société épargne-pension à capital variable,,,6,,,,,,,,
LU,Société de personnes à responsabilité limitée,,,6,,,,,,,,
LU,société par actions,,,6,,,,,,,,
LU,Limited Liability Partnership,,,5,,,,,,,,
LU,PRIVATE LIMITED COMPANY,,,5,,,,,,,,
LU,private limited company,,,5,,,,,,,,
LU,AG,,,4,,,,,,,,
LU,Association agricole,,,4,,,,,,,,
LU,B.V.,,,4,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung (GmbH),,,4,,,,,,,,
LU,LIMITED COMPANY,,,4,,,,,,,,
LU,LLC,,,4,,,,,,,,
LU,limited company,,,4,,,,,,,,
LU,private company limited by shares,,,4,,,,,,,,
LU,société en commandite simple,,,4,,,,,,,,
LU,(Kft.) équivalent à S.àr.l. de droit luxembourgeois,,,3,,,,,,,,
LU,A.G.,,,3,,,,,,,,
LU,Company limited by shares,,,3,,,,,,,,
LU,Gesellschaft mit Beschränkter Haftung,,,3,,,,,,,,
LU,Gesellschaft mit beschränker Haftung,,,3,,,,,,,,
LU,GmbH nach deutschem Recht,,,3,,,,,,,,
LU,Groupement Européen d'Intérêt Economique,,,3,,,,,,,,
LU,INC,,,3,,,,,,,,
LU,Limited Partnership,,,3,,,,,,,,
LU,Limited company (société à responsabilité limitée),,,3,,,,,,,,
LU,Ltd,,,3,,,,,,,,
LU,Privat Gesellschaft mit begrenzter Haftung,,,3,,,,,,,,
LU,Private company limited by shares,,,3,,,,,,,,
LU,S.P.R.L.,,,3,,,,,,,,
LU,S.à.r.l.,,,3,,,,,,,,
LU,SAS,,,3,,,,,,,,
LU,Société coopérative organisée comme une SA  Société de gestion de patrimoine familial,,,3,,,,,,,,
LU,Société coopérative à responsabilité limitée,,,3,,,,,,,,
LU,Société à responsabilité limité,,,3,,,,,,,,
LU,Société à responsabilité limitée de droit anglais,,,3,,,,,,,,
LU,Spólka z ograniczona odpowiedzialnoscia,,,3,,,,,,,,
LU,UK Limited,,,3,,,,,,,,
LU,besloten vennootschap,,,3,,,,,,,,
LU,corporation,,,3,,,,,,,,
LU,public limited company,,,3,,,,,,,,
LU,société à responsabilité limitée de droit polonais,,,3,,,,,,,,
LU,Aktiebolag,,,2,,,,,,,,
LU,Corporation (société anonyme),,,2,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung & Co KG,,,2,,,,,,,,
LU,International Business Company,,,2,,,,,,,,
LU,Joint Stock Limited Company,,,2,,,,,,,,
LU,Kommanditgesellschaft auf Aktien,,,2,,,,,,,,
LU,Kommanditgesellschaft deutschen Rechts,,,2,,,,,,,,
LU,Korlàtolt Felelösségü Tàrsasàg,,,2,,,,,,,,
LU,LDA,,,2,,,,,,,,
LU,Limited Liability,,,2,,,,,,,,
LU,Limited liability partnership,,,2,,,,,,,,
LU,Private Company Limited by shares,,,2,,,,,,,,
LU,Privatgesellschaft mit beschränkter Haftung,,,2,,,,,,,,
LU,Public limited company,,,2,,,,,,,,
LU,S.A.R.L.,,,2,,,,,,,,
LU,S.p.r.l,,,2,,,,,,,,
LU,SOCIETE PAR ACTIONS SIMPLIFIEE,,,2,,,,,,,,
LU,Société Anonyme de droit belge,,,2,,,,,,,,
LU,Société Coopérative,,,2,,,,,,,,
LU,Société Privée à Responsabilité Limitée - S.P.R.L.,,,2,,,,,,,,
LU,Société anonyme de droit panaméen,,,2,,,,,,,,
LU,Société en commandite spéciale  Société d'investissement en capital à risque,,,2,,,,,,,,
LU,Société par Actions Simplifiée,,,2,,,,,,,,
LU,Société privée à responsabilité limitée de droit belge,,,2,,,,,,,,
LU,Société à responsabilité Limitée,,,2,,,,,,,,
LU,Société à responsabilité limitée de droit français,,,2,,,,,,,,
LU,Société à responsabilité limitée par actions,,,2,,,,,,,,
LU,Société à responsabilité limitée par sûreté et sans capital social,,,2,,,,,,,,
LU,Société à responsabilité par actions,,,2,,,,,,,,
LU,Unlimited Liability Company,,,2,,,,,,,,
LU,company limited by shares,,,2,,,,,,,,
LU,corporation with limited liability,,,2,,,,,,,,
LU,incorporation,,,2,,,,,,,,
LU,joint stock limited company,,,2,,,,,,,,
LU,limited Company,,,2,,,,,,,,
LU,limited liability partnership,,,2,,,,,,,,
LU,sarl,,,2,,,,,,,,
LU,société civile sous forme d'une société coopérative à responsabilité limitée,,,2,,,,,,,,
LU,société coopérative à responsabilité limitée,,,2,,,,,,,,
LU,société en commandite par actions,,,2,,,,,,,,
LU,société par actions simplifiées unipersonnelles,,,2,,,,,,,,
LU,société à responsabilité limitée de droit anglais,,,2,,,,,,,,
LU,société à responsabilité limitée de droit britannique,,,2,,,,,,,,
LU,sprl,,,2,,,,,,,,
LU,Corporation (Société par actions),,,1,,,,,,,,
LU,Incorporation équivalente à une société anonyme de droit luxembourgeois,,,1,,,,,,,,
LU,corporation (société anonyme),,,1,,,,,,,,
LU,(Kft.) équivalent à s.à r.l. de droit luxembourgeois,,,1,,,,,,,,
LU,(Kft.)équivalent à S.àr.l. de droit luxembourgeois,,,1,,,,,,,,
LU,A Delaware Limited liability company,,,1,,,,,,,,
LU,AG (SA),,,1,,,,,,,,
LU,AS,,,1,,,,,,,,
LU,Aktiebolag (société anonyme),,,1,,,,,,,,
LU,Aktiengesellschaft (AG),,,1,,,,,,,,
LU,Aktiengesellschaft belgischen Rechts,,,1,,,,,,,,
LU,Aktiengesellschaft deutschen Rechts,,,1,,,,,,,,
LU,Aktiengesellschaft nach deutschem Recht,,,1,,,,,,,,
LU,Aktiengesellschaft schweizerischen Rechtes,,,1,,,,,,,,
LU,Anpartsselskab (ApS),,,1,,,,,,,,
LU,B.V.B.A,,,1,,,,,,,,
LU,B.V.B.A. S.P.R.L.,,,1,,,,,,,,
LU,BV,,,1,,,,,,,,
LU,BVBA,,,1,,,,,,,,
LU,Besloten Vennootschap,,,1,,,,,,,,
LU,Besloten Vennootschap (B.V.),,,1,,,,,,,,
LU,Besloten Vennotschap met beperkte aansprakelijkhe,,,1,,,,,,,,
LU,Besloten Vernnootschap / Societe Anonyme,,,1,,,,,,,,
LU,Beteiligungsgesellschaft,,,1,,,,,,,,
LU,COMPANY LIMITED BY SHARES,,,1,,,,,,,,
LU,Canadian Federal Company,,,1,,,,,,,,
LU,Closed Joint Stock Company,,,1,,,,,,,,
LU,Company limited by Shares,,,1,,,,,,,,
LU,Company limited by shares (société par actions),,,1,,,,,,,,
LU,Company limited by shares équivalente à une société anonyme de droit luxembourgeois,,,1,,,,,,,,
LU,Corporation nach dem Recht des Staates Ontario/Kanada,,,1,,,,,,,,
LU,Domestic corporation (Etats-Unis),,,1,,,,,,,,
LU,Druzba z omejeno odgovornostjo d.o.o,,,1,,,,,,,,
LU,EURL,,,1,,,,,,,,
LU,EWIV,,,1,,,,,,,,
LU,Entreprise unipersonnelle à responsabilité limitée (EURL),,,1,,,,,,,,
LU,Etablissement public autonome créé selon la loi du 24 mars 1989,,,1,,,,,,,,
LU,Europaïsche Aktiengesellschaft,,,1,,,,,,,,
LU,Exempted company incorporated with limited liability,,,1,,,,,,,,
LU,Fondation d'intérêt privé,,,1,,,,,,,,
LU,G.m.b.h.,,,1,,,,,,,,
LU,GMBH & CO. KG,,,1,,,,,,,,
LU,GdbR,,,1,,,,,,,,
LU,Genossenschaft,,,1,,,,,,,,
LU,Genossenschaft estnischen Rechts,,,1,,,,,,,,
LU,Gesellschaft mir beschränkter Haftung,,,1,,,,,,,,
LU,Gesellschaft mit  beschränkter Haftung,,,1,,,,,,,,
LU,Gesellschaft mit beschrankter Haftung nach deutschem Recht,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung & Compagnie Kommanditgesellschaft,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung / Besloten Vennootschap,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung der Schweiz,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung deutschen Rechts,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung englischen Rechts,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung niederländischen Rechts,,,1,,,,,,,,
LU,Gesellschaft mit beschränkter Haftung polnischen Rechts,,,1,,,,,,,,
LU,Gesellschaft mit beschänkter Haftung,,,1,,,,,,,,
LU,GmbH & Co KG,,,1,,,,,,,,
LU,GmbH (Gesellschaft mit beschränkter Haftung),,,1,,,,,,,,
LU,GmbH (SARL),,,1,,,,,,,,
LU,GmbH - Gesellschaft mit begrenzter Haftung,,,1,,,,,,,,
LU,Gmbh,,,1,,,,,,,,
LU,Handelsgesellschaft mbH,,,1,,,,,,,,
LU,Inc,,,1,,,,,,,,
LU,Inc de droit Américain,,,1,,,,,,,,
LU,Inc.,,,1,,,,,,,,
LU,Incorporation,,,1,,,,,,,,
LU,K.G. (KOMMANDIT GESELLSCHAFT),,,1,,,,,,,,
LU,KFT,,,1,,,,,,,,
LU,KOMMANDITGESELLSCHAFT,,,1,,,,,,,,
LU,Kapitalgesellschaft (Gesellschaft mit beschränkter Haftung),,,1,,,,,,,,
LU,Kft. (équivalent à la S.àr.l. luxembourgeoise),,,1,,,,,,,,
LU,Kommandit-gesellschaft,,,1,,,,,,,,
LU,Kommanditgesellschaft (KG),,,1,,,,,,,,
LU,Korlátolt Felelösségü Társaság (s.à r.l.),,,1,,,,,,,,
LU,Korlátolt Felelösségü Társaság (sàrl),,,1,,,,,,,,
LU,Korlátolt Felelösségü Társaság Société à responsabilité limitée,,,1,,,,,,,,
LU,L.L.C. (Limited Liability Compagny),,,1,,,,,,,,
LU,LDA (Sociedade por Quotas) rapprochement de la Sarl,,,1,,,,,,,,
LU,"LDA,",,,1,,,,,,,,
LU,LIMITED (Société à responsabilité limitée),,,1,,,,,,,,
LU,"LIMITED COMPANY ""SOCIETE A RESPONSABILITE LIMITEE""",,,1,,,,,,,,
LU,LLP,,,1,,,,,,,,
LU,LTD (Limited),,,1,,,,,,,,
LU,Limitada,,,1,,,,,,,,
LU,Limited (Gesellschaft mit beschränkter Haftung),,,1,,,,,,,,
LU,Limited (Private Limited Company),,,1,,,,,,,,
LU,Limited (société de droit anglais),,,1,,,,,,,,
LU,Limited Company (Société à responsabilité limitée),,,1,,,,,,,,
LU,Limited Company / KFT,,,1,,,,,,,,
LU,Limited Company / societe a responsabilite limite,,,1,,,,,,,,
LU,Limited Company de droit anglais,,,1,,,,,,,,
LU,Limited Liability Company It. Amerikanischen Recht,,,1,,,,,,,,
LU,Limited Private Company,,,1,,,,,,,,
LU,Limited company (équivalente à la S.à r.l.),,,1,,,,,,,,
LU,Limited liability Company by Royal Charter,,,1,,,,,,,,
LU,Limited liability company,,,1,,,,,,,,
LU,Limited liability company / S.à r.l.,,,1,,,,,,,,
LU,Ltd.,,,1,,,,,,,,
LU,Ltd. Company Limited by Shares,,,1,,,,,,,,
LU,N.S. Unlimited Liability,,,1,,,,,,,,
LU,N.V.,,,1,,,,,,,,
LU,Naamloze vennootschap,,,1,,,,,,,,
LU,Naamloze vennootschap (société anonyme),,,1,,,,,,,,
LU,Nammloze Venootschap (Société anonyme de droit NL),,,1,,,,,,,,
LU,PGMBH,,,1,,,,,,,,
LU,Partnership,,,1,,,,,,,,
LU,Private Gesellschaft limitiert durch Aktien,,,1,,,,,,,,
LU,Private Limited,,,1,,,,,,,,
LU,Private Limited Company (GB Companies Act 1985),,,1,,,,,,,,
LU,Private Limited Liability Company,,,1,,,,,,,,
LU,Private Limited company,,,1,,,,,,,,
LU,Private company limited by shares (LTD),,,1,,,,,,,,
LU,Private company with limited liability,,,1,,,,,,,,
LU,"Private company, limited by shares",,,1,,,,,,,,
LU,Private limite société,,,1,,,,,,,,
LU,Private limited Company,,,1,,,,,,,,
LU,"Private limited company, équivalente à une société à responsabilité limitée de droit luxembourgeois",,,1,,,,,,,,
LU,Private limited liability company,,,1,,,,,,,,
LU,Privatgesellschaft mit begrenzter Haftung,,,1,,,,,,,,
LU,Privatrechtliche Gesellschaft,,,1,,,,,,,,
LU,Public Limited Company,,,1,,,,,,,,
LU,Publicly Traded Company,,,1,,,,,,,,
LU,Rechtsfähige Anstalt des öffentlichen Rechts,,,1,,,,,,,,
LU,S à r l,,,1,,,,,,,,
LU,S.A. (Société Anonyme),,,1,,,,,,,,
LU,S.A.R.L,,,1,,,,,,,,
LU,S.A.R.L. UNIPERSONNELLE,,,1,,,,,,,,
LU,S.A.S.,,,1,,,,,,,,
LU,S.A.S. (Société par actions simplifiée),,,1,,,,,,,,
LU,S.L.,,,1,,,,,,,,
LU,S.à r.l. - Besloten Vennootschap,,,1,,,,,,,,
LU,S.à r.l. unipersonnelle de droit irlandais,,,1,,,,,,,,
LU,S.àr.l.,,,1,,,,,,,,
LU,SA (à directoire et conseil de surveillance),,,1,,,,,,,,
LU,SA / NV,,,1,,,,,,,,
LU,SA SOPARFI,,,1,,,,,,,,
LU,"SC SCRL, Société civile sous forme de société coopérative à responsabilité limitée",,,1,,,,,,,,
LU,SELARL (Société d'exercice libéral à responsabilité limitée),,,1,,,,,,,,
LU,SLF (Samlagsfélag),,,1,,,,,,,,
LU,SOCIETE A RESPONSABILITE LIMITEE,,,1,,,,,,,,
LU,SOCIETE ANONYME PAR ACTIONS,,,1,,,,,,,,
LU,SOCIETE COMMERCIALE AVEC RESPONSABILITE LIMITEE,,,1,,,,,,,,
LU,SOCIETE D'ACTIONS,,,1,,,,,,,,
LU,SOCIETE PAR ACTIONS,,,1,,,,,,,,
LU,SOCIETE PAR ACTIONS SIMPLIFIEES,,,1,,,,,,,,
LU,SOCIETE PRIVEE A RESPONSABILITE LIMITEE,,,1,,,,,,,,
LU,SOCIETE PRIVEE A RESPONSABILITE LIMITEE PAR ACTIONS,,,1,,,,,,,,
LU,SOCIÉTÉ A RESPONSABILITE LIMITÉE A ASSOCIÉ UNIQUE,,,1,,,,,,,,
LU,SOCIÉTÉ À RESPONSABILITÉ LIMITÉE,,,1,,,,,,,,
LU,SPRL - Société Privée à Responsabilité Limitée,,,1,,,,,,,,
LU,SPRL de droit belge,,,1,,,,,,,,
LU,SPRL: Société Privée à responsabilité Limitée,,,1,,,,,,,,
LU,SPRLU-Société responsabilité limitée unipersonnell,,,1,,,,,,,,
LU,SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,,,1,,,,,,,,
LU,SRL  ( S.à R.L.),,,1,,,,,,,,
LU,Samostojni Podjetnik,,,1,,,,,,,,
LU,Sarl,,,1,,,,,,,,
LU,Sociedade anónima,,,1,,,,,,,,
LU,Sociedade anónima de responsabilidade limitada,,,1,,,,,,,,
LU,Societa ' Per Azioni (SPA),,,1,,,,,,,,
LU,Societa per Azioni,,,1,,,,,,,,
LU,Societas Europaea,,,1,,,,,,,,
LU,Società consortile per azioni,,,1,,,,,,,,
LU,Società per azioni,,,1,,,,,,,,
LU,Sociéta per azioni,,,1,,,,,,,,
LU,Société Anonyme (SA),,,1,,,,,,,,
LU,Société Anonyme de droit Belge,,,1,,,,,,,,
LU,Société Anonyme de droit français,,,1,,,,,,,,
LU,Société Anonyme de droit étranger,,,1,,,,,,,,
LU,Société Anonyme de la République de Panama,,,1,,,,,,,,
LU,Société Anonyme.,,,1,,,,,,,,
LU,Société Anoyme (closed-type Joint Stock Company),,,1,,,,,,,,
LU,Société Civile empruntant la forme d'une SPRL,,,1,,,,,,,,
LU,Société Coopérative à responsabilité limitée,,,1,,,,,,,,
LU,Société Européenne,,,1,,,,,,,,
LU,Société Limitée Unipersonnelle,,,1,,,,,,,,
LU,Société Mutuelle,,,1,,,,,,,,
LU,Société Personnelle à Responsabilité Limitée,,,1,,,,,,,,
LU,Société Privée à Responsabilité Limitée - Sprl,,,1,,,,,,,,
LU,Société Privée à responsabilité limitée,,,1,,,,,,,,
LU,Société a responsabilité limitée unipersonnelle,,,1,,,,,,,,
LU,Société annnyme,,,1,,,,,,,,
LU,"Société anonyme (""company limited by shares"")",,,1,,,,,,,,
LU,Société anonyme (Naamenloze Venootschap),,,1,,,,,,,,
LU,Société anonyme (Sociedade Anónima),,,1,,,,,,,,
LU,Société anonyme de droit Belge,,,1,,,,,,,,
LU,Société anonyme de droit Suisse,,,1,,,,,,,,
LU,Société anonyme de droit américain,,,1,,,,,,,,
LU,Société anonyme de droit anglais,,,1,,,,,,,,
LU,Société anonyme de droit belge.,,,1,,,,,,,,
LU,Société anonyme de droit de la République turque,,,1,,,,,,,,
LU,Société anonyme de droit espagnol,,,1,,,,,,,,
LU,Société anonyme de droit neérlandais,,,1,,,,,,,,
LU,Société anonyme de droit qatari,,,1,,,,,,,,
LU,Société anonyme de droit suisse,,,1,,,,,,,,
LU,Société anonyme de droit suédois,,,1,,,,,,,,
LU,Société anonyme du droit anglais,,,1,,,,,,,,
LU,Société anonyme française,,,1,,,,,,,,
LU,Société anonyme simplifiée,,,1,,,,,,,,
LU,Société anonyme à responsabilité limitée,,,1,,,,,,,,
LU,Société au nom collectif,,,1,,,,,,,,
LU,Société civile à forme d'une société privée à responsabilité limitée,,,1,,,,,,,,
LU,Société civile à responsabilité limitée par Actions,,,1,,,,,,,,
LU,Société coopérative de crédit à responsabilité limitée,,,1,,,,,,,,
LU,Société coopérative organisée comme une SA  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,1,,,,,,,,
LU,Société créée selon la loi du 28 mars 1997,,,1,,,,,,,,
LU,Société d'assurance mutuelle à cotisations fixes,,,1,,,,,,,,
LU,Société de droit belge,,,1,,,,,,,,
LU,Société de droit de la Principauté de Liechtenstein,,,1,,,,,,,,
LU,Société de droit suédois,,,1,,,,,,,,
LU,Société de personnes à responsabilité limitée de droit belge.,,,1,,,,,,,,
LU,Société de responsabilité limitée,,,1,,,,,,,,
LU,Société en Nom Collectif,,,1,,,,,,,,
LU,Société en commandite,,,1,,,,,,,,
LU,Société en commandite simple par actions/Droit GB,,,1,,,,,,,,
LU,Société en commandité par actions,,,1,,,,,,,,
LU,Société européenne d'investissement à capital variable (SICAV-SE)  Société d'investissement à capital variable - Fonds d'investissement spécialisé,,,1,,,,,,,,
LU,Société par action de droit israélien,,,1,,,,,,,,
LU,Société par actions (Società per Azioni) de droit italien,,,1,,,,,,,,
LU,Société par actions ou compagnie,,,1,,,,,,,,
LU,Société par actions simplifiée (SAS),,,1,,,,,,,,
LU,Société par actions simplifiée unipersonnelle,,,1,,,,,,,,
LU,Société par actions simplifée,,,1,,,,,,,,
LU,Société privée a responsabilité limitée,,,1,,,,,,,,
LU,Société privée à responsabilité limité,,,1,,,,,,,,
LU,Société privée à responsabilité limitée (SPRL),,,1,,,,,,,,
LU,Société privée à responsabilité limitée (SPRL/BVBA),,,1,,,,,,,,
LU,Société privée à responsabilité limitée (besloten vennootschap met beperkte aansprakelijkheid),,,1,,,,,,,,
